"预测日期","目标日期","排名","代码","名称","市场","预测类型","预测逻辑","触发条件","失效条件","收盘价","涨跌幅","是否触发","是否失效","复盘结果","复盘备注"
"2026-07-08","2026-07-09","1","688981","中芯国际","A股/科创板","稳健观察","半导体晶圆代工龙头，主线回到科技硬件，观察回踩承接后的尾盘确认。","回踩149.5-150.2不破，重新站回153.6；高开超过3%不追，必须等回踩后14:30仍站回153.6。","跌破146.0降级，放量跌破141.0视为失效；冲高后收盘跌回149.5下方按未命中处理。","173.00","13.74%","是","否","命中","收盘173.00，+13.74%；低点152.10未破承接/失效位，收盘大幅站上153.6，半导体主线强化。 数据：腾讯行情快照，开153.68/高174.51/低152.10/收173.00。"
"2026-07-08","2026-07-09","2","603019","中科曙光","A股/沪市","稳健观察","算力服务器链核心权重，观察回踩承接和服务器链扩散。","回踩96.7-97.8不破，重新站回99.1；若早盘直接拉到101上方不追，只看尾盘是否仍站回99.1。","跌破94.8降级，放量跌破90.8视为失效；板块只个股独涨、服务器链不扩散则不升级强信号。","103.99","5.95%","是","否","命中","收盘103.99，+5.95%；盘中低点96.18略低于承接区下沿但未触发94.8降级，收盘站回99.1且算力链跟随。 数据：腾讯行情快照，开98.17/高104.70/低96.18/收103.99。"
"2026-07-08","2026-07-09","3","002371","北方华创","A股/深市","稳健观察","半导体设备核心票，观察设备板块是否跟随晶圆/材料扩散。","回踩790-814不破，重新站回814；高开超过3%等回踩800附近不破后再看尾盘确认。","跌破780降级，放量跌破754视为失效；设备板块弱于半导体指数则只记观察。","878.43","9.49%","是","否","命中","收盘878.43，+9.49%；低点815.00守住触发位，收盘接近涨停，设备链确认扩散。 数据：腾讯行情快照，开817.42/高880.98/低815.00/收878.43。"
"2026-07-08","2026-07-09","4","600276","恒瑞医药","A股/沪市","稳健观察","非科技主线中的稳健对冲方向，观察医药能否保持承接。","回踩53.1-54.2不破，重新站回54.8；医药板块弱于指数且不能站回54.8则不触发。","跌破52.5降级，放量跌破50.2视为失效；冲高55.5上方但收盘跌回54.2下方最多部分命中。","55.61","2.96%","是","否","命中","收盘55.61，+2.96%；低点52.85略破承接区但未破52.5降级，收盘站回54.8，作为非科技稳健票兑现。 数据：腾讯行情快照，开53.20/高55.77/低52.85/收55.61。"
"2026-07-08","2026-07-09","5","002185","华天科技","A股/深市","条件观察-先进封装","先进封装弹性分支，需尾盘确认后才升级。","回踩21.25-21.45不破，14:30后站回21.8；盘中上冲但收盘低于21.45不升级。","跌破20.8降级，放量跌破19.7视为失效；先进封装没有板块扩散则不做执行样本。","23.73","10.01%","是","否","命中","收盘23.73，+10.01%；低点21.41处于承接区，尾盘封涨停，先进封装条件观察兑现。 数据：腾讯行情快照，开21.75/高23.73/低21.41/收23.73。"
"2026-07-08","2026-07-09","6","688019","安集科技","A股/科创板","条件观察-半导体材料","半导体材料分支，观察回踩材料链承接。","回踩305-311不破，尾盘重新站回319；高开超过3%或直接冲325上方不追。","跌破300降级，放量跌破267视为深失效；冲高后收盘低于311按条件观察未兑现。","343.90","8.80%","是","否","命中","收盘343.90，+8.80%；虽开盘略超3%，但盘中回踩309.00落入承接区后大幅站回319，条件兑现。 数据：腾讯行情快照，开326.03/高346.50/低309.00/收343.90。"
"2026-07-08","2026-07-09","7","688012","中微公司","A股/科创板","条件观察-半导体设备","半导体设备龙头之一，观察是否强于中芯/华虹一线芯片。","回踩417-423不破，14:30后站回427；只盘中上冲427、收盘未站回则不升级。","跌破410降级，放量跌破379视为失效；设备弱于一线芯片则降低权重。","471.59","11.49%","是","否","命中","收盘471.59，+11.49%；全天强于427触发位且未破410降级，设备龙头强确认。 数据：腾讯行情快照，开433.99/高474.50/低430.00/收471.59。"
"2026-07-08","2026-07-09","8","688795","摩尔线程-U","A股/科创板","条件观察-AI芯片","AI芯片高弹性方向，只接受回踩承接确认。","回踩656-672不破，尾盘站回673；只因AI情绪高开但跌回656下方不买。","跌破645降级，放量跌破626视为失效；AI芯片只有高标独涨则不升级。","759.00","13.96%","是","否","命中","收盘759.00，+13.96%；低点666.66回踩承接区后站回673，AI芯片条件兑现。 数据：腾讯行情快照，开677.72/高769.50/低666.66/收759.00。"
"2026-07-08","2026-07-09","9","688802","沐曦股份-U","A股/科创板","条件观察-AI芯片","AI芯片新高弹性样本，防止高开不回踩追涨。","回踩811-828不破，尾盘重新站回848；高开超过3%且不回踩不追。","跌破800降级，放量跌破748视为失效；收盘低于828按条件观察未兑现。","981.88","16.88%","否","否","部分命中","收盘981.88，+16.88%；方向极强，但高开超过3%且低点855未回踩811-828买点区，按高开不追规则只记部分命中。 数据：腾讯行情快照，开888.00/高1008.00/低855.00/收981.88。"
"2026-07-08","2026-07-09","10","002409","雅克科技","A股/深市","条件观察-半导体材料","材料分支高弹性票，需确认材料分支强度。","回踩190-195区域不破，尾盘站回195；早盘冲高后跌回190下方不升级。","跌破185降级，放量跌破172视为失效；材料分支弱于设备/制造则不做优先票。","209.00","10.00%","是","否","命中","收盘209.00，+10.00%；低点194.97回踩承接区并尾盘封涨停，半导体材料条件兑现。 数据：腾讯行情快照，开196.52/高209.00/低194.97/收209.00。"
"2026-07-08","2026-07-09","11","300604","长川科技","A股/创业板","非规则观察-半导体弹性","非规则弹性样本，记录半导体高弹性扩散质量。","回踩312-317不破后重新站回320；直接高开冲高或站上320后收盘跌回317下方不追。","跌破305降级，放量跌破282视为失效；冲高回落长上影扩大按非规则观察失败。","374.00","17.90%","是","否","命中","收盘374.00，+17.90%；虽低点310.49略破承接区下沿，但未破305降级且收盘强势，非规则弹性样本方向兑现。 数据：腾讯行情快照，开325.00/高375.18/低310.49/收374.00。"
"2026-07-08","2026-07-09","12","300502","新易盛","A股/创业板","非规则观察-CPO修复","CPO修复方向样本，观察是否跟随AI硬件扩散。","回踩505-513不破后重新站回516；CPO板块没有扩散或高开后跌回505下方不触发。","跌破500降级，放量跌破480视为失效；收盘不能站回516最多部分命中。","545.50","6.78%","是","否","命中","收盘545.50，+6.78%；低点509.96落入505-513承接区，收盘站回516，CPO修复兑现。 数据：腾讯行情快照，开526.00/高549.94/低509.96/收545.50。"
"2026/6/14","2026/6/15","1","002050","三花智控","A股","核心承接","机器人/热管理主线，观察回踩不破后转强","回踩不破并重新站稳短线均线","跌破短线支撑并放量转弱","45.75","2.10%","是","否","命中","根据复盘报告重建。趋势维持强势，符合第一梯队观察预期。"
"2026/6/14","2026/6/15","2","300316","晶盛机电","A股","核心承接","高端制造/半导体设备方向，观察强势结构能否延续","维持强趋势结构并转强","高位震荡后跌破短线平台","52.15","10.77%","是","否","命中","根据复盘报告重建。明显转强，超预期命中。"
"2026/6/14","2026/6/15","3","002149","西部材料","A股","弹性进攻","材料方向轮动映射，观察是否放量站稳平台","放量站稳并形成平台确认","冲高回落且未站稳平台","59.80","0.00%","是","否","部分命中","根据复盘报告重建。方向有表现但平台确认不足。"
"2026/6/14","2026/6/15","4","0981.HK","中芯国际","港股","核心承接","港股半导体主线，观察是否继续站稳短线平台","站稳短线平台且强于同类","跌破短线平台下方","76.65","6.98%","是","否","命中","根据复盘报告重建。港股半导体主线兑现，第一梯队命中。"
"2026/6/14","2026/6/15","5","1810.HK","小米集团-W","港股","稳健观察","AI终端/智能硬件方向，观察是否走强","继续放量且强于恒指","冲高回落且弱于港股科技","26.26","0.23%","否","否","未命中","根据复盘报告重建。未体现主线强度，降为观察。"
"2026/6/14","2026/6/15","6","002709","天赐材料","A股","轮动备选","新能源材料轮动备选，观察是否出现资金回流","放量修复并转强","继续弱于市场且未修复关键位","49.02","-1.25%","否","否","未命中","根据复盘报告重建。新能源轮动未出现，暂不进执行前排。"
"2026/6/14","2026/6/15","7","603662","柯力传感","A股","稳健观察","机器人传感器方向，观察能否稳定承接","放量承接且强于机器人链","冲高回落或弱于机器人链","66.60","3.51%","是","否","命中","根据复盘报告重建。承接有效，适合作为跟踪样本。"
"2026/6/14","2026/6/15","8","000547","航天发展","A股","题材进攻","军工/商业航天题材，观察情绪延续","情绪延续且板块配合","不能转强或跌回关键位","19.92","-3.54%","否","是","未命中","根据复盘报告重建。题材冲高风险兑现，未形成有效进攻。"
"2026/6/14","2026/6/15","9","9880.HK","优必选","港股","弹性观察","机器人高弹性方向，观察是否继续发酵","高弹性方向发酵且强于恒指","冲高回落或跌破短线支撑","113.50","6.27%","是","否","命中","根据复盘报告重建。高弹性兑现，命中。"
"2026/6/14","2026/6/15","10","9660.HK","地平线机器人-W","港股","弹性观察","AI/机器人高弹性观察，验证是否跟随主线","强于恒指并出现短线承接","跌破短线支撑","4.65","-1.06%","否","否","未命中","根据复盘报告重建。没有体现AI/机器人弹性，暂不纳入执行。"
"2026/6/14","2026/6/15","11","2432.HK","越疆","港股","弹性观察","机器人高弹性观察，验证是否有短线共振","强于恒指并有承接","冲高回落或弱于机器人链","28.34","1.65%","是","否","部分命中","根据复盘报告重建。小幅修复但强度一般。"
"2026/6/15","2026/6/16","1","300316","晶盛机电","A股","核心承接","强势上涨后看次日承接，避免追高","回踩不破并维持强势平台","高开回落且跌破短线承接位","51.69","-0.88%","是","否","部分命中","收盘51.69，较前日-0.88%，未转成收盘上涨，但仍守在强势平台附近，承接有但强度不足。"
"2026/6/15","2026/6/16","2","0981.HK","中芯国际","港股","核心承接","半导体主线兑现后观察76-77港元附近能否站稳","站稳76-77港元且强于同类","跌回76港元下方","74.00","-3.46%","否","是","未命中","收盘74.00，较前日-3.46%，跌回76港元下方，核心承接判断失效。"
"2026/6/15","2026/6/16","3","002050","三花智控","A股","稳健观察","稳健趋势票，等待回踩承接","回踩44.7-45.0不破并转强","跌破44.7且放量转弱","45.12","-1.38%","是","否","部分命中","收盘45.12，较前日-1.38%，低点44.90接近预设回踩区，未有效转强但未失效。"
"2026/6/15","2026/6/16","4","002837","英维克","A股","弹性进攻","液冷方向转强，观察能否站稳70并继续上攻","站稳70并挑战71.9-72","跌破68.5","73.19","3.77%","是","否","命中","收盘73.19，较前日+3.77%，站稳70并突破目标区，弹性进攻命中。"
"2026/6/15","2026/6/16","5","600105","永鼎股份","A股","稳健观察","光通信趋势强，观察52-53区间承接","维持52-53上方且量能不萎缩","跌破51","58.88","10.00%","是","否","命中","收盘58.88，较前日+10.00%，全天维持52-53上方并显著走强。"
"2026/6/15","2026/6/16","6","600176","中国巨石","A股","弹性进攻","涨停后观察次日承接，不追高","开盘不差且44-45一带强承接","高开冲高回落或跌破43","49.64","8.46%","是","否","部分命中","收盘49.64，较前日+8.46%，方向正确但未给44-45理想承接点，属于高开超预期。"
"2026/6/15","2026/6/16","7","600522","中天科技","A股","稳健观察","光通信强趋势延续观察","继续强于市场并维持短线强势","跌破短线平台","54.15","5.45%","是","否","命中","收盘54.15，较前日+5.45%，延续强趋势，稳健观察命中。"
"2026/6/15","2026/6/16","8","06613.HK","蓝思科技H","港股","弹性进攻","港股AI硬件强势后看次日承接","继续放量且强于恒指并不冲高回落","明显跌回前日突破位","27.82","5.62%","是","否","命中","收盘27.82，较前日+5.62%，延续放量强势且收盘接近高位。"
"2026/6/16","2026/6/17","1","002709","天赐材料","A股","非规则票","锂电材料低位强修复，观察是否站稳短线均线","站稳51.5-52.0并继续放量","跌破50.9或跌回51.5","52.85","1.09%","是","否","命中","非原交易规则票。收盘52.85，较前日+1.09%，守住51.5-52.0并继续维持修复结构。"
"2026/6/16","2026/6/17","2","002837","英维克","A股","非规则票","液冷/算力方向继续强，观察能否站稳20日线","站稳72-73并强于指数","跌破70或跌回72","74.62","1.95%","是","否","命中","非原交易规则票。收盘74.62，较前日+1.95%，站稳72-73，趋势延续。"
"2026/6/16","2026/6/17","3","06613.HK","蓝思科技H","港股","非规则票","港股AI硬件延续强势，核心短线继续上攻","站稳27.5并强于恒指","跌破26.8或冲高回落","28.28","7.37%","是","否","命中","非原交易规则票。收盘28.28，较前日+7.37%，强于恒指并站稳27.5。"
"2026/6/16","2026/6/17","4","600114","东睦股份","A股","非规则票","高端制造/粉末冶金趋势延续，观察平台突破","站稳42并突破43","跌破41.8且放量回落","43.24","2.10%","是","否","命中","非原交易规则票。收盘43.24，较前日+2.10%，站稳42并突破43，趋势仍在。"
"2026/6/16","2026/6/17","5","300058","蓝色光标","A股","非规则票","AI传媒低位补涨，观察能否放量修复","放量站稳15.3-15.5","跌破14.8且量能继续走弱","14.95","-0.86%","否","是","未命中","非原交易规则票。收盘14.95，较前日-0.86%，未站上15.3-15.5，补涨修复未兑现。"
"2026/6/16","2026/6/17","6","600176","中国巨石","A股","非规则高风险观察","材料方向连续上涨，观察强势后承接但不追高","站稳48且维持高位承接","跌破47或高开冲高回落","54.60","9.99%","是","否","命中","非原交易规则票。收盘54.60，较前日+9.99%，强者恒强兑现，但已明显加速。"
"2026/6/17","2026/6/18","1","002837","英维克","A股","核心承接","光通信/算力液冷延续强势，观察回踩承接后能否再上攻","守住72-73，并重新向75.5上方尝试","跌破72且放量走弱","74.37","-0.34%","是","否","部分命中","收盘74.37，较前日-0.34%，盘中上冲75.5上方但收盘回落翻绿，守住72-73承接位，方向对但确认度不够。"
"2026/6/17","2026/6/18","2","600522","中天科技","A股","稳健观察","光通信趋势维持，观察是否继续稳步上攻","守住54附近，并重新挑战56.3","跌破52.6且放量回落","56.55","+2.99%","是","否","命中","收盘56.55，较前日+2.99%，守住54附近并突破56.3，稳健趋势延续。"
"2026/6/17","2026/6/18","3","06613.HK","蓝思科技H","港股","弹性进攻","AI硬件/消费电子强势后观察是否继续放量上冲","站稳27.5-28.0，突破29.1更强","跌回27.0且冲高回落明显","29.96","+5.94%","是","否","命中","收盘29.96港元，较前日+5.94%，站稳27.5-28.0并突破29.1，弹性进攻确认命中。此前误把昨收28.28录成今日收盘，已更正。"
"2026/6/17","2026/6/18","4","002436","兴森科技","A股","弹性进攻","PCB/封装基板方向转强，观察能否延续放量突破","守住46-47，并继续强于半导体链","跌破45且放量回落","52.06","+8.91%","是","否","命中","收盘52.06，较前日+8.91%，守住46-47并显著强于半导体链，弹性延续。"
"2026/6/17","2026/6/18","5","000636","风华高科","A股","稳健观察","被动元件趋势修复，观察是否继续稳住关键区间","守住72-74区间，并继续强于板块","跌破70且放量走弱","74.60","+0.73%","是","否","命中","收盘74.60，较前日+0.73%，守住72-74区间且继续偏强，稳健观察命中。"
"2026/6/17","2026/6/18","6","002156","通富微电","A股","弹性进攻","半导体封测转强，观察是否继续上攻","守住65-67，并继续上攻；突破69更强","跌破63且放量回落","68.27","+1.56%","是","否","命中","收盘68.27，较前日+1.56%，守住65-67并上冲69上方，半导体封测延续。"
"2026/6/17","2026/6/18","7","600114","东睦股份","A股","核心承接","高端制造/机器人链延续，观察平台承接后能否再上攻","守住42.8-43.0并重新上攻；突破45.15更强","跌破42.0且放量转弱","43.85","+1.41%","是","否","命中","收盘43.85，较前日+1.41%，守住42.8-43.0并突破45.15后回落但仍收强，承接有效。"
"2026/6/21","2026/6/22","1","600522","中天科技","A股","稳健观察","光通信强趋势延续，节后优先看高位承接质量","守住56附近并重新放量上攻；突破58更强","跌破54.8且放量转弱","59.63","+5.45%","是","否","命中","2026-06-22收盘59.63，+5.45%；守住56附近并突破58，光通信强趋势延续，稳健观察命中。"
"2026/6/21","2026/6/22","2","06613.HK","蓝思科技H","港股","弹性进攻","AI硬件和人工智能消费政策共振，观察强势后能否继续站稳","守住29.5-30.0且强于恒科；突破31更强","跌回29.0且冲高回落明显","27.52","-8.14%","是","是","未命中","2026-06-22高开至31上方后收27.52，-8.14%；盘中一度触发突破31，但收盘跌回29下方且冲高回落明显，弹性进攻失效。"
"2026/6/21","2026/6/22","3","002156","通富微电","A股","弹性进攻","半导体封测链延续，受AI算力和半导体景气预期支撑","守住67附近并重新挑战69-70","跌破65且放量回落","71.25","+4.37%","是","否","命中","2026-06-22收盘71.25，+4.37%；守住67附近并突破69-70压力区，半导体封测弹性兑现。"
"2026/6/21","2026/6/22","4","600114","东睦股份","A股","核心承接","机器人和高端制造链趋势未坏，观察43附近承接后能否再攻","守住43附近并重新挑战45.15","跌破42.0且放量转弱","42.45","-3.19%","否","是","未命中","2026-06-22收盘42.45，-3.19%；盘中跌破42且放量转弱，未能守住43附近或再攻45.15，核心承接失效。"
"2026/6/21","2026/6/22","5","002837","英维克","A股","核心承接","液冷温控仍在算力主线内，但上一交易日只算部分命中，必须收盘转强确认","守住72-73并收盘站回75.5上方","跌破72且放量走弱","77.30","+3.94%","是","否","命中","2026-06-22收盘77.30，+3.94%；低点守住72-73并收盘站回75.5上方，核心承接确认。"
"2026/6/21","2026/6/22","6","000636","风华高科","A股","稳健观察","被动元件和AI终端链保持趋势，适合作为稳健观察样本","守住74附近并继续强于电子元件板块；突破76更强","跌破72且放量走弱","72.98","-2.17%","否","否","部分命中","2026-06-22收盘72.98，-2.17%；未守住74附近，也未收盘跌破72失效线，趋势转弱但尚未完全破位，只记部分命中。"
"2026/6/21","2026/6/22","7","002436","兴森科技","A股","弹性进攻","PCB和封装基板强势延续，但前一交易日涨幅较大，明天只做承接确认","回踩50-52不破后再转强；或收盘继续强于半导体链","跌破50且放量回落","53.30","+2.38%","是","否","命中","2026-06-22收盘53.30，+2.38%；回踩51.85后收回，未破50-52承接区，且收盘仍强于半导体链，弹性进攻命中。"
"2026/6/21","2026/6/22","8","09880.HK","优必选","港股","非规则票","人工智能消费和机器人政策催化下的港股机器人弹性观察","强于恒科并站稳近期短线平台","高开冲高回落或跌破短线支撑","105.00","-3.05%","否","是","未命中","非规则票。2026-06-22收盘105.00港元，-3.05%；高开后回落，未体现强于恒科的机器人弹性，博弈失败。"
"2026/6/21","2026/6/22","9","688333","铂力特","A股","非规则高风险观察","3D打印和高端制造情绪强，但前期涨幅大，只观察分歧承接","缩量回踩不破前一交易日强势区间并尾盘收回","高开低走或放量长上影","106.00","-1.19%","否","是","未命中","非规则高风险观察。2026-06-22收盘106.00，-1.19%；高开冲112.60后回落，长上影特征明显，高位承接不足。"
"2026/6/21","2026/6/22","10","301269","华大九天","A股","非规则票","EDA和国产软件方向受半导体自主可控情绪映射，观察补涨弹性","放量站上短线均线并强于半导体软件方向","放量跌回短线均线下方","101.71","-2.20%","否","是","未命中","非规则票。2026-06-22收盘101.71，-2.20%；冲高回落并跌回前一交易日收盘下方，EDA补涨弹性未兑现。"
"2026/6/21","2026/6/22","11","600703","三安光电","A股","非规则票","化合物半导体低位修复样本，偏补涨观察而非主规则执行","放量站稳短线平台并强于半导体板块","跌回平台下沿且量能放大","19.29","+9.98%","是","否","命中","非规则票。2026-06-22收盘19.29，+9.98%；放量涨停并强于半导体板块，化合物半导体修复兑现。"
"2026/6/21","2026/6/22","12","002475","立讯精密","A股","非规则票","AI终端和人工智能消费政策映射的大票观察，弹性弱但确定性相对高","站回短线均线并强于消费电子板块","冲高回落且未站回均线","68.40","-2.19%","否","是","未命中","非规则票。2026-06-22收盘68.40，-2.19%；高开冲高后回落，未站回短线均线并弱于消费电子强票。"
"2026/6/22","2026/6/23","1","002837","英维克","A股","核心承接","液冷/算力仍在主线内，6月22日收盘站回75.5上方，明天看承接能否延续","回踩75.5-76.0不破并重新转强；或收盘站稳78上方","跌破75.5降级；跌破72且放量走弱为失效","81.48","+5.41%","是","否","部分命中","2026-06-23收盘81.48，+5.41%；收盘站稳78上方，但开盘85.03高开超3%且收盘低于开盘，按收紧硬规则不能记命中，核心承接降为部分命中。"
"2026/6/22","2026/6/23","2","002156","通富微电","A股","弹性进攻","半导体封测前排，6月22日突破69-70压力区，明天只看回踩承接和收盘站位","回踩69.5-70.0不破并收盘站回71.5；放量突破72.1更强","跌破67.7降级；跌破65且放量为失效","68.42","-3.97%","否","否","未命中","2026-06-23收盘68.42，-3.97%；未守住69.5-70承接区，也未收盘站回71.5，盘中跌破67.7降级线但未跌破65失效线，弹性进攻未兑现。"
"2026/6/22","2026/6/23","3","600522","中天科技","A股","稳健观察","光通信强趋势延续，但6月22日涨幅已大，明天只看高位承接质量","回踩58.0-59.0不破；或放量突破61.2","跌破57.5降级；跌破56且放量为失效","61.73","+3.52%","是","否","命中","2026-06-23收盘61.73，+3.52%；低点58.47落在58-59承接区内后收回，并收盘突破61.2，光通信强趋势继续，稳健观察命中。"
"2026/6/22","2026/6/23","4","600105","永鼎股份","A股","稳健观察","光通信补充样本，形态仍在上升趋势内，适合按收紧策略看承接","守住60.8-61.0并重新上攻；突破65.4更强","跌破60.8降级；跌破59.5为失效","62.49","-1.90%","是","否","部分命中","2026-06-23收盘62.49，-1.90%；低点61.53守住60.8-61支撑，盘中上冲66.66但收盘转弱，只有支撑验证、没有收盘转强，稳健观察记部分命中。"
