"预测日期","目标日期","排名","代码","名称","市场","预测类型","预测逻辑","触发条件","失效条件","收盘价","涨跌幅","是否触发","是否失效","复盘结果","复盘备注"
"2026/6/22","2026/6/23","5","002436","兴森科技","A股","弹性进攻","PCB/封装基板仍强，但6月22日有上影，明天必须等回踩确认","回踩51.8-52.0不破并收盘站回54；突破55更强","跌破50且放量回落为失效","48.50","-9.01%","否","是","未命中","2026-06-23收盘48.50，-9.01%；未守住51.8-52承接区，且收盘跌破50失效位，PCB/封装基板弹性承接失败。"
"2026/6/22","2026/6/23","6","600703","三安光电","A股","稳健观察","化合物半导体涨停后承接观察，只看是否继续封强，不追高开","不追高开；若开盘后回踩18.6-19.0不破并继续封强，才算有效","跌回18.6下方或炸板后不能收回，降级观察","19.83","+2.80%","是","否","部分命中","2026-06-23收盘19.83，+2.80%；低点19.03未跌回18.6下方，涨停后仍有承接，但未继续封强，只能记部分命中。"
"2026/6/23","2026/6/24","1","600522","中天科技","A股","稳健观察","光通信强趋势延续，6月23日回踩58-59后收盘突破61.2，是当前观察池里收盘确认最好的样本","回踩60.8-61.2不破并收盘站稳62；或放量突破64.6后收盘不明显回落","跌破60.0降级；跌破58.4且放量为失效","61.91","+0.29%","是","否","部分命中","2026-06-24收盘61.91，+0.29%；盘中低点59.80跌破60.0降级线，尾盘收回但未站稳62，光通信趋势仍在，按部分命中记录。"
"2026/6/23","2026/6/24","2","002837","英维克","A股","核心承接","液冷/算力仍是主线，收盘站稳78上方，但6月23日高开后收低于开盘，明天必须验证真实承接","回踩79.0-80.0不破并重新站回82；或收盘站稳83且不低于开盘价","跌破79.0降级；跌破75.5或放量跌破前支撑为失效","82.86","+1.69%","是","否","部分命中","2026-06-24收盘82.86，+1.69%；盘中低点76.88跌破79-80承接区，午后重新站回82但未收稳83，核心承接方向正确但承接质量不足。"
"2026/6/23","2026/6/24","3","600703","三安光电","A股","稳健观察","化合物半导体涨停后仍有承接，低点未跌回18.6下方，但没有继续封强，适合看二次确认","回踩19.3-19.5不破并收盘站回20；或突破20.52后收盘守在20上方","跌破19.0降级；跌破18.6且不能收回为失效","21.81","+9.98%","是","否","命中","2026-06-24收盘21.81，+9.98%；低点19.30未跌破19.3-19.5承接区，随后突破20.52并涨停，稳健观察命中。"
"2026/6/23","2026/6/24","4","002549","凯美特气","A股","弹性进攻","电子气体方向涨停，和半导体链有共振，但属于涨停后弹性票，收紧模式下只能看回踩或封板质量","不追高开；回踩18.0-18.3不破并收盘站稳18.7；或继续强封且不开板回落","跌破17.8降级；跌破17.1或炸板后不能收回为失效","19.44","+4.12%","是","否","命中","2026-06-24收盘19.44，+4.12%；低点18.50未触及失效区，收盘站稳18.7且位于日内振幅上半区，电子特气弹性进攻命中。"
"2026/6/23","2026/6/24","5","002475","立讯精密","A股","稳健观察","AI终端/消费电子大票出现修复，确定性好于小票，但6月23日上影较明显，必须等重新站回短线强弱位","回踩68.0-68.5不破并收盘站回70；放量突破72更强","跌破67.5降级；跌破66且放量走弱为失效","75.05","+8.20%","是","否","命中","2026-06-24收盘75.05，+8.20%；盘中虽跌破67.5降级线但未跌破66失效线，随后放量突破72并强势收盘，稳健观察命中。"
"2026/6/23","2026/6/24","6","600114","东睦股份","A股","稳健观察","机器人/高端制造链此前核心承接失效后横住，今天小幅收红但强度一般，只能作为修复观察","守住41.7-42.0并收盘站回43.2；突破44.2更强","跌破41.7降级；跌破40.8且放量为失效","42.61","+0.24%","否","否","未命中","2026-06-24收盘42.61，+0.24%；盘中跌破41.7-42.0观察区，收盘未站回43.2，也未突破44.2，修复观察未兑现。"
"2026/6/24","2026/6/25","1","002475","立讯精密","A股","核心承接","AI终端/消费电子大票强修复，6月24日放量突破72并收在高位，是今日最清晰的大票趋势确认","回踩73.0-74.0不破并重新站回75；或放量突破76.3后收盘不明显回落","跌破72降级；跌破70且放量走弱为失效","74.42","-0.84%","否","否","部分命中","2026-06-25收盘74.42，-0.84%；低点73.19守住73-74回踩区，但收盘未重新站回75且翻绿，核心承接只验证支撑，未形成转强确认。"
"2026/6/24","2026/6/25","2","600703","三安光电","A股","核心承接","化合物半导体/LED低位修复连续兑现，6月24日守住承接区后涨停，属于半导体低位修复核心样本","不追高开；回踩21.0-21.3不破并重新封强，或收盘继续站稳21.8附近","跌破21降级；跌破20.5且不能收回为失效","21.67","-0.64%","是","否","部分命中","2026-06-25收盘21.67，-0.64%；高开后回踩21.09守住21.0-21.3，但未重新封强，收盘也未稳在21.8附近，只能记部分命中。"
"2026/6/24","2026/6/25","3","002549","凯美特气","A股","弹性进攻","电子特气方向继续放量，6月24日收盘站稳18.7且在振幅上半区，弹性确认比多数小票更干净","回踩19.0-19.2不破并重新站回19.5；或放量突破20后不炸板回落","跌破18.8降级；跌破18.5且放量为失效","19.81","+1.90%","是","否","命中","2026-06-25收盘19.81，+1.90%；盘中突破20后虽有回落，但收盘站回19.5且位于日内振幅上半区，未跌破18.8/18.5风险线，弹性进攻命中。"
"2026/6/24","2026/6/25","4","002156","通富微电","A股","弹性进攻","半导体封测强修复，6月24日重新站回71.5并接近涨停，修复强度足够，但前一日刚未命中，需降低仓位","回踩72.8-73.5不破并收盘站稳74.5；或放量突破75.3后不明显回落","跌破72降级；跌破70且放量为失效","77.81","+4.25%","是","否","命中","2026-06-25收盘77.81，+4.25%；放量突破75.3后收盘仍处于日内振幅上半区并站稳74.5，半导体封测弹性修复兑现。"
"2026/6/24","2026/6/25","5","002837","英维克","A股","稳健观察","液冷/算力仍在主线，但6月24日盘中跌破承接区后再收回，承接质量不如半导体和消费电子","回踩81.0-82.0不破并重新站回83.6；或收盘站稳84上方","跌破81降级；跌破79且放量走弱为失效","86.99","+4.98%","是","否","命中","2026-06-25收盘86.99，+4.98%；未给81-82回踩，但收盘站稳84上方并维持强趋势，液冷/算力稳健观察命中。"
"2026/6/24","2026/6/25","6","002409","雅克科技","A股","稳健观察","半导体材料方向涨停，和电子特气/先进封装共振，但6月24日已加速，明日只能看涨停后承接","不追高开；回踩166-168不破并重新转强，或继续封强且不开板回落","跌破166降级；跌破160且放量为失效","181.04","+4.62%","否","否","部分命中","2026-06-25收盘181.04，+4.62%；高开183.50且收盘低于开盘，未给166-168合理回踩买点；方向强但执行条件不理想，按规则最多部分命中。"
"2026/6/25","2026/6/26","1","002156","通富微电","A股","核心承接","封测/先进封装为半导体主线弹性核心，6月25日收77.81元、涨4.25%，强度延续但不适合高开追。","最佳买点：回踩76.5-77.2不破，随后重新站回78.0；或放量突破79.4后不快速回落。","跌破76.0先降级；放量跌破74.0视为失效。","71.60","-7.98%","否","是","未命中","2026-06-26收盘71.60，-7.98%；高点77.83未站回78.0且未突破79.4，盘中/收盘跌破76.0降级线并跌破74.0失效线，封测核心承接失败。"
"2026/6/25","2026/6/26","2","002837","英维克","A股","核心承接","液冷/算力基础设施受AI算力建设和数据中心能耗逻辑支撑，6月25日收86.99元、涨4.98%，趋势强但需看承接。","最佳买点：回踩85.0-86.0不破，30分钟内重新站回87.0；或突破89.7后仍维持高位横盘。","跌破84.0降级；放量跌破81.0视为失效。","82.57","-5.08%","否","否","未命中","2026-06-26收盘82.57，-5.08%；盘中最高85.58只触及85-86承接区但未重新站回87.0，低点81.00跌破84.0降级线但未有效跌破81.0失效线，核心承接未兑现。"
"2026/6/25","2026/6/26","3","300476","胜宏科技","A股","稳健观察","PCB/AI服务器链条承接较稳，6月25日收350.16元、涨1.96%，相比CPO极强票更适合看回踩确认。","最佳买点：回踩345-348不破并重新站回351；或放量突破355且收盘仍站在350上方。","跌破342降级；放量跌破337.5视为失效。","319.55","-8.74%","否","是","未命中","2026-06-26收盘319.55，-8.74%；未守住345-348承接区，也未突破355，盘中跌破342降级线并跌破337.5失效线，PCB稳健观察失败。"
"2026/6/25","2026/6/26","4","688120","华海清科","A股","稳健观察","半导体设备方向受自主可控与AI芯片产业链映射，6月25日收252.50元、涨4.13%，适合做设备链稳健样本。","最佳买点：回踩248-250不破并重新站回252.5；或放量突破258后不回落到255下方。","跌破246降级；放量跌破244视为失效。","263.60","+4.40%","是","否","命中","2026-06-26收盘263.60，+4.40%；虽盘中低点246.20一度跌出248-250承接区，但随后突破258且收盘守在255上方，半导体设备稳健观察命中。"
"2026/6/25","2026/6/26","5","002549","凯美特气","A股","弹性进攻","电子特气贴近半导体材料弹性，6月25日收19.81元、涨1.90%，仍有轮动弹性，但必须低吸承接。","最佳买点：回踩19.4-19.6不破并重新站回19.9；或突破20.2后不出现长上影回落。","跌破19.2降级；放量跌破18.8视为失效。","18.99","-4.14%","是","否","未命中","2026-06-26收盘18.99，-4.14%；盘中突破20.2后回落，收盘跌回19.9/19.2下方且长上影明显，未跌破18.8失效线但弹性进攻按收盘确认规则未命中。"
"2026/6/25","2026/6/26","6","300502","新易盛","A股","弹性进攻","CPO为AI算力硬件最强方向之一，6月25日收610.49元、涨9.94%，强度极高但高位波动风险也最高。","最佳买点：只等回踩590-600不破后重新站回610；或突破610.8后尾盘仍能守住600上方。","跌破585降级；放量跌破575视为失效。","566.00","-7.29%","否","是","未命中","2026-06-26收盘566.00，-7.29%；开盘在590-600观察区但未重新站回610，高低点一路走弱并跌破585降级线、575失效线，CPO高位弹性进攻失败。"
"2026/6/28","2026/6/29","1","688120","华海清科","A股","核心承接","周五科技线普跌时逆势收263.60、+4.40%，半导体设备分支独立走强；更严格收紧下只做回踩承接确认。","入场信号：回踩258-260不破，重新站回264；或放量突破266后不跌回263。","跌破255先降级；放量跌破246视为失效。","316.32","+20.00%","是","否","命中","收盘316.32，+20.00%，放量突破266后封至日高，未跌回263，半导体设备核心承接超预期命中。"
"2026/6/28","2026/6/29","2","002371","北方华创","A股","稳健观察","周五收813.37、+1.93%，半导体设备龙头相对抗跌，适合作为设备线稳健确认样本。","入场信号：回踩805-810不破，重新站回814；或放量突破828后仍守住820上方。","跌破795降级；放量跌破782视为失效。","860.19","+5.76%","是","否","命中","收盘860.19，+5.76%，盘中回踩805.88后重新站回814并突破828，稳健观察兑现。"
"2026/6/28","2026/6/29","3","002409","雅克科技","A股","稳健观察","周五收188.60、+4.18%，半导体材料仍有强度，但上影较长，必须低吸确认，不能追高。","入场信号：回踩184-186不破，重新站回190；或突破195.2后尾盘仍守住190上方。","跌破180降级；放量跌破178视为失效。","207.46","+10.00%","是","否","命中","收盘207.46，+10.00%，高开后继续封强，守住190上方并突破195.2，材料链稳健观察命中。"
"2026/6/28","2026/6/29","4","600703","三安光电","A股","稳健观察","周五收21.73、+0.28%，在大盘和创业板下跌时相对抗跌，作为化合物半导体修复观察样本。","入场信号：回踩21.4-21.6不破，重新站回21.9-22.0；或板块强修复时突破23.2后不回落。","跌破21.3降级；放量跌破21.0视为失效。","21.06","-3.08%","否","是","未命中","收盘21.06，-3.08%，盘中跌破21.3降级线且一度低于21.0，未站回21.9-22.0，稳健观察失效。"
"2026/6/28","2026/6/29","5","600760","中航沈飞","A股","非规则博弈-军工防御","弱市中周五逆势收红，军工防御属性较强，作为非规则博弈票观察。","入场信号：回踩39.8-40.1不破，重新站回40.6。","跌破39.5放弃；跌破38.6视为失效。","40.04","-1.36%","否","是","未命中","收盘40.04，-1.36%，未重新站回40.6，盘中跌破39.5放弃线，军工防御博弈未兑现。"
"2026/6/28","2026/6/29","6","603662","柯力传感","A股","非规则博弈-机器人传感器","机器人/传感器题材弹性观察，非规则票，只看盘中修复强度。","入场信号：守住65附近并重新站回66.5；强势则突破68.7。","跌破64.5放弃。","64.70","-0.51%","否","是","未命中","收盘64.70，-0.51%，未站回66.5，盘中跌破64.5放弃线，机器人传感器修复失败。"
"2026/6/28","2026/6/29","7","001696","宗申动力","A股","非规则博弈-低空经济","低空经济/无人机方向弹性票，非规则反抽观察。","入场信号：回踩23.6-23.8不破，重新站回24.2。","跌破23.5放弃。","21.96","-7.65%","否","是","未命中","收盘21.96，-7.65%，跌破23.5放弃线且未站回24.2，低空经济反抽未兑现。"
"2026/6/28","2026/6/29","8","002407","多氟多","A股","非规则博弈-固态电池/氟化工","固态电池/材料方向反抽样本，非规则票，必须先止跌。","入场信号：守住41.3-41.5，重新站回42.5。","跌破41.0放弃。","45.66","+10.00%","是","否","命中","收盘45.66，+10.00%，直接涨停并站上42.5，固态电池/氟化工反抽博弈命中。"
"2026/6/28","2026/6/29","9","002050","三花智控","A股","非规则博弈-机器人/热管理","机器人+热管理老核心，周五偏弱，非规则修复观察。","入场信号：守住41.5，重新站回42.3。","跌破41.0放弃。","41.27","-0.55%","否","是","未命中","收盘41.27，-0.55%，未站回42.3且盘中跌破41.0，机器人/热管理修复未兑现。"
"2026/6/29","2026/6/30","1","002371","北方华创","A股","核心承接","半导体设备主线龙头，6月29日收860.19、+5.76%，强于指数但未涨停，明天适合作为设备线核心承接样本。","入场信号：回踩845-855不破，重新站回862；或放量突破876后不跌回860。","跌破835降级；放量跌破805视为失效。","884.56","+2.83%","是","否","部分命中","收盘884.56，+2.83%；放量突破876且未跌回860，方向正确。但开盘890较昨收高开约3.47%，收盘低于开盘，按高开回落硬规则不能记满分，核心承接记部分命中。"
"2026/6/29","2026/6/30","2","688012","中微公司","A股","核心承接","半导体设备核心扩散，6月29日收456.69、+10.58%，已进入加速段，明天只做回踩承接确认。","入场信号：回踩448-455不破，重新站回457；或突破459后回踩不破452。","跌破445降级；放量跌破419视为失效。","468.50","+2.59%","是","否","命中","收盘468.50，+2.59%；回踩446.10后未跌破445降级线，随后重新站上457并突破459，收盘强于触发位，核心承接命中。"
"2026/6/29","2026/6/30","3","688082","盛美上海","A股","稳健观察","半导体清洗设备方向跟随设备链走强，6月29日收447.95、+8.20%，强度高但未极端封死，适合看分歧承接。","入场信号：回踩438-445不破，重新站回448；或突破450后守住442。","跌破432降级；放量跌破414视为失效。","432.00","-3.56%","是","否","未命中","收盘432.00，-3.56%；盘中虽突破450，但收盘未守住442，且低点425.80跌破432降级线，清洗设备稳健观察未兑现。"
"2026/6/29","2026/6/30","4","688019","安集科技","A股","稳健观察","半导体材料核心，6月29日收304.80、+11.05%，材料链确认较强，但需防次日高开回落。","入场信号：回踩298-303不破，重新站回305；或突破310后不跌回303。","跌破295降级；放量跌破280视为失效。","339.46","+11.37%","是","否","命中","收盘339.46，+11.37%；低点303.02守住298-303触发区附近，随后重新站上305并突破310，收盘接近日高，半导体材料稳健观察命中。"
"2026/6/29","2026/6/30","5","688120","华海清科","A股","非规则博弈-20cm加速龙头","6月29日20cm涨停，设备链最强样本之一，但次日追高风险极大，只作非规则强者承接博弈。","入场信号：只看开板回踩300-308不破并重新站回316；或继续封强且不开板仅观察不追。","跌破300放弃；跌破295视为失效。","322.18","+1.85%","是","否","命中","收盘322.18，+1.85%；开盘高但盘中回踩303.01落在300-308承接区内，随后重新站回316，未跌破300放弃线，非规则强者承接命中。"
"2026/6/29","2026/6/30","6","688037","芯源微","A股","非规则博弈-设备弹性","6月29日收399.64、+12.61%，设备弹性强，但已大幅加速，适合非规则承接博弈。","入场信号：回踩390-395不破，重新站回400；或突破400后尾盘仍守395。","跌破385放弃；放量跌破374视为失效。","439.05","+9.86%","是","否","命中","收盘439.05，+9.86%；盘中低点390.00正好落在390-395承接区，随后重新站回400并强势收盘，设备弹性博弈命中。"
"2026/6/29","2026/6/30","7","300346","南大光电","A股","非规则博弈-光刻胶材料","6月29日收90.00、+15.21%，光刻胶/电子材料弹性最强之一，非规则高波动票。","入场信号：回踩86-88不破，重新站回90；或突破93.7后不跌回90。","跌破85放弃；放量跌破81.3视为失效。","92.65","+2.94%","是","否","部分命中","收盘92.65，+2.94%；方向继续向上且收回90上方，但低点85.50短暂跌破86-88理想承接区，未给最干净的触发，记部分命中。"
"2026/6/29","2026/6/30","8","002407","多氟多","A股","非规则博弈-固态电池/氟化工","6月29日涨停，固态电池/氟化工资金回流，但属于非规则题材博弈，不与半导体主规则混用。","入场信号：只看开板后回踩44.5-45.0不破并重新封强；若一字/高开秒板不追。","跌破44放弃；跌破41.5视为失效。","50.23","+10.01%","是","否","部分命中","收盘50.23，+10.01%；继续涨停验证方向，但高开约9%且未回踩44.5-45.0给可执行买点，按“不追高开秒板”只记部分命中。"
"2026/6/30","2026/7/1","1","688019","安集科技","A股","核心承接","半导体材料/电子化学品核心，6月30日收339.46、+11.37%，低点守住触发区后收在日高附近，是规则票里承接质量最好的样本。","入场信号：回踩330-336不破，重新站回340；或放量突破345后不跌回338。高开超过6%不追，只等盘中回踩确认。","跌破324降级；放量跌破303视为失效。","322.60","-4.97%","是","否","未命中","2026-07-01收盘322.60，-4.97%；盘中最高366.00一度突破345，但收盘跌回338下方，且低点317.21跌破324降级线；未跌破303失效线，核心承接未兑现。"
"2026/6/30","2026/7/1","2","688012","中微公司","A股","核心承接","半导体设备核心，6月30日收468.50、+2.59%，相比高弹性设备票更稳，适合继续看主线承接。","入场信号：回踩459-464不破，重新站回469；或放量突破475后回踩不跌回468。","跌破455降级；放量跌破446视为失效。","462.00","-1.39%","是","否","未命中","2026-07-01收盘462.00，-1.39%；盘中最高500.00触发突破475，但收盘跌回468下方，低点452.96跌破455降级线；未跌破446失效线，核心承接失败。"
"2026/6/30","2026/7/1","3","002371","北方华创","A股","稳健观察","半导体设备大票龙头，6月30日收884.56、+2.83%，方向仍对，但高开后收低于开盘，明天只能按稳健承接看。","入场信号：回踩875-884不破，重新站回890；或放量突破906后守住895上方。","跌破873降级；放量跌破860视为失效。","935.36","+5.74%","是","否","命中","2026-07-01收盘935.36，+5.74%；开盘/低点884.56守住875-884承接区，随后重新站回890并突破906，收盘守住895上方，稳健观察命中。"
"2026/6/30","2026/7/1","4","002409","雅克科技","A股","稳健观察","半导体材料连续走强，6月30日收224.50、+8.21%，仍是材料链强势样本，但涨幅已大，必须等承接。","入场信号：回踩216-220不破，重新站回225；或突破228后不跌回222。","跌破207.5降级；放量跌破200视为失效。","236.09","+5.16%","是","否","命中","2026-07-01收盘236.09，+5.16%；低点218.00落在216-220承接区内，随后重新站回225并突破228，收盘未跌回222，稳健观察命中。"
"2026/6/30","2026/7/1","5","688037","芯源微","A股","非规则博弈-设备弹性","6月30日收439.05、+9.86%，设备弹性强，但波动和高开风险明显，只作非规则强者承接博弈。","入场信号：回踩420-430不破，重新站回440；或突破454后尾盘仍守住440。","跌破410放弃；放量跌破390视为失效。","408.00","-7.07%","是","是","未命中","非规则票。2026-07-01收盘408.00，-7.07%；盘中最高459.88触发突破454，但尾盘未守住440，低点401.00跌破410放弃线，设备弹性博弈失败。"
"2026/6/30","2026/7/1","6","688120","华海清科","A股","非规则博弈-设备强者","20cm涨停后仍能承接，6月30日收322.18、+1.85%，强者属性还在，但不适合作为普通规则票追高。","入场信号：回踩312-318不破，重新站回323；或突破333后不跌回322。","跌破303放弃；放量跌破300视为失效。","330.00","+2.43%","是","否","命中","非规则票。2026-07-01收盘330.00，+2.43%；盘中突破333后收盘未跌回322，强者承接仍有效，非规则博弈命中。"
"2026/6/30","2026/7/1","7","000021","深科技","A股","非规则博弈-存储/先进封装","存储和先进封装映射，6月30日收64.27、+9.19%，成交额大，题材强但已接近加速段。","入场信号：回踩61.5-62.8不破，重新站回64.3；或突破64.8后尾盘仍守住63.5。","跌破60.8放弃；放量跌破57.6视为失效。","62.26","-3.13%","是","是","未命中","非规则票。2026-07-01收盘62.26，-3.13%；盘中最高66.20触发突破64.8，但收盘未守住63.5，低点59.59跌破60.8放弃线，存储/封装博弈失败。"
"2026/6/30","2026/7/1","8","300476","胜宏科技","A股","非规则博弈-PCB/AI服务器","PCB/AI服务器方向随电子主线修复，6月30日收346.43、+9.85%，弹性强但高位波动大。","入场信号：回踩335-342不破，重新站回347；或突破353后不跌回345。","跌破321放弃；放量跌破315视为失效。","326.86","-5.65%","是","否","未命中","非规则票。2026-07-01收盘326.86，-5.65%；盘中最高353.97短暂突破353，但收盘跌回345下方，且未重新站回347；未跌破321放弃线，PCB高位博弈未兑现。"
"2026/7/1","2026/7/2","1","000725","京东方A","A股","稳健观察","面板/光学光电子方向，今日收8.77、+1.04%，相对TCL更稳，处于趋势中段，符合新策略稳健观察优先。","回踩8.55-8.65不破，重新站回8.78；或放量突破8.85后不跌回8.75。","跌破8.45降级；放量跌破8.30视为失效。高开超过3%不追。","9.10","+3.76%","是","是","未命中","2026-07-02收盘9.10，+3.76%；盘中高点9.50突破8.85且收盘未跌回8.75，但低点7.89曾跌破8.30深失效位。按失效优先规则，不能记命中。"
"2026/7/1","2026/7/2","2","600584","长电科技","A股","稳健观察","半导体封测方向，今日收106.64、+2.98%，强于多数半导体高位回落票，封测线承接相对温和。","回踩103.5-105不破，重新站回107；或突破109后守住106.5。","跌破101.5降级；放量跌破99视为失效。若高开超过3%且30分钟内跌回106下方，不买。","95.98","-10.00%","否","是","未命中","2026-07-02收盘95.98跌停，最高101.00未到103.5-105承接区，且跌破101.5降级线和99失效线，封测稳健观察失败。"
