"预测日期","目标日期","排名","代码","名称","市场","预测类型","预测逻辑","触发条件","失效条件","收盘价","涨跌幅","是否触发","是否失效","复盘结果","复盘备注"
"2026/7/1","2026/7/2","3","000100","TCL科技","A股","稳健观察","面板/显示方向今日收6.12、+5.15%，强于京东方，但涨幅更高，按稳健观察只看回踩承接，不追高。","回踩5.95-6.05不破，重新站回6.15；或突破6.25后回踩不破6.10。","跌破5.86降级；放量跌破5.75视为失效。高开超过3%不追。","5.92","-3.27%","是","是","未命中","2026-07-02收盘5.92、-3.27%，盘中高点6.18短暂站上6.15，但低点5.51跌破5.86降级线和5.75失效线，且收盘未守6.10，不能记命中。"
"2026/7/1","2026/7/2","4","002371","北方华创","A股","核心承接","半导体设备大票核心，今日收935.36、+5.74%，承接成功但已接近过热，按新策略只保留1只核心承接，不追高。","回踩920-930不破，重新站回940；或突破958后回踩不跌回940。高开超过3%先观察30分钟。","跌破910降级；放量跌破895视为失效。若盘中冲高但收盘低于930，不算命中。","841.82","-10.00%","否","是","未命中","2026-07-02收盘841.82跌停，最高884.00未到920-930承接区，跌破910降级线和895失效线，核心承接完全失败。"
"2026/7/1","2026/7/2","5","002407","多氟多","A股","非规则博弈-氟化工/PVDF","氟化工/PVDF为今日最强板块之一，多氟多收55.25、+9.99%，题材热度强但连续加速，只作非规则强者承接记录。","只看开板后回踩52.5-54.0不破，并重新站回55；若继续一字或高开秒板，不追。","跌破51.8放弃；放量跌破50视为失效。","54.82","-0.78%","是","否","部分命中","2026-07-02收盘54.82、-0.78%，低点52.48接近52.5-54.0承接区且未跌破51.8放弃线，但收盘未重新站回55，题材承接不够，只记部分命中。"
"2026/7/1","2026/7/2","6","605358","立昂微","A股","非规则观察-第四代半导体","第四代半导体概念今日强，立昂微收79.84、+2.89%，方向有热度但上影线偏长、位置偏高，作为非规则观察。","回踩77-78.5不破，重新站回80.5；或突破83.3后尾盘仍守住80。","跌破76.4放弃；放量跌破73.5视为失效。","71.86","-9.99%","否","是","未命中","2026-07-02收盘71.86跌停，最高75.89未触发80.5，低点跌破76.4放弃线和73.5失效线，第四代半导体观察失败。"
"2026/7/3","2026/7/3","1","600378","昊华科技","A股","稳健观察","六氟化钨/电子特气/氟化工方向，7月2日收82.17、+1.44%，在科创50大跌中仍收红，但日内振幅很大，今天只看分歧后承接。","最佳买点：09:40后回踩78.0-80.2不破，并重新站回82.5；若高开超过3%不追，只等回踩确认。","跌破75.5降级；放量跌破73.8视为失效。卖点：默认下个交易日13:15；若今日冲高86-88不能站稳，先做减仓/止盈。","76.01","-7.50%","是","否","未命中","2026-07-03收盘76.01、-7.50%；盘中最高85.80一度站上82.5触发位，但低点73.95跌破75.5降级线，收盘未守住78.0-80.2承接区；未跌破73.8深失效位，稳健观察未兑现。"
"2026/7/3","2026/7/3","2","002125","湘潭电化","A股","稳健观察","磷酸铁锂/锰材料方向，7月2日收13.59、-2.09%，跌幅小于科技主线，位置相对低，适合作为低位稳健观察。","最佳买点：09:40后回踩13.50-13.70不破，重新站回14.05；或突破14.22后回踩不破13.90。","跌破13.30降级；放量跌破13.05视为失效。卖点：默认下个交易日13:15；若今日冲高14.55-14.80放量滞涨，先止盈。","13.00","-4.34%","否","是","未命中","2026-07-03收盘13.00、-4.34%；最高13.75未能重新站回14.05或突破14.22，低点12.97跌破13.30降级线和13.05失效线，低位稳健观察失败。"
"2026/7/3","2026/7/3","3","300014","亿纬锂能","A股","稳健观察","电池/储能方向，7月2日收61.27、-3.13%，相对科技高位票抗跌，适合只看低吸承接，不做突破追高。","最佳买点：09:40后回踩60.5-61.3不破，重新站回62.5；若直接高开超过3%不追。","跌破59.4降级；放量跌破58.5视为失效。卖点：默认下个交易日13:15；若今日冲高64.5-65.5不能放量站稳，先止盈。","61.16","-0.18%","否","否","部分命中","2026-07-03收盘61.16、-0.18%；低点61.02落在60.5-61.3承接区内且未跌破59.4降级线，但最高62.28未重新站回62.5，守住支撑但没有转强，记部分命中。"
"2026/7/3","2026/7/3","4","002407","多氟多","A股","非规则观察-氟化工/PVDF","氟化工/PVDF仍有题材热度，7月2日收54.82、-0.78%，未跌破51.8放弃线，但收盘未站回55，今天只作非规则强者承接观察。","最佳买点：只看回踩53.0-54.0不破，并重新站回55.2；若高开秒冲或高开超过3%不追。","跌破51.8放弃；放量跌破50视为失效。卖点：默认下个交易日13:15；若今日冲高57.5附近不能突破，先止盈。","49.34","-10.00%","否","是","未命中","非规则票。2026-07-03收盘49.34跌停；最高54.81未重新站回55.2，低点/收盘49.34跌破51.8放弃线和50失效线，氟化工强者承接失败。"
"2026/7/6","2026/7/6","1","002611","东方精工","A股","稳健观察","机器人/高端制造方向，今日盘中随机器人主线走强，现价18.18、涨幅4.48%，但未进入20cm极端加速，量价较三花、埃斯顿更适合按稳健承接观察。","最佳买点：回踩17.75-17.95不破，重新站回18.35；若直接冲高到18.8上方不追，只等回踩确认。","跌破17.35降级；放量跌破17.05视为失效。若冲高19.0附近不能站稳，先按止盈/减仓处理。","17.50","-3.74%","否","否","未命中","V2早盘票。收盘17.50、-3.74%；最高18.07未站回18.35触发位，最低17.49跌破17.75-17.95承接区但未跌破17.35降级/17.05深失效，机器人低位承接未兑现。"
"2026/7/6","2026/7/6","2","300277","汽轮科技","A股","稳健观察","通用设备/高端制造方向，今日盘中现价14.81、涨幅0.75%，10日涨幅约0.89%，位置处于趋势中段，没有明显过热，适合做低波动稳健观察。","最佳买点：回踩14.55-14.75不破，重新站回14.96；若站上15.05后回踩不破14.85，也可观察。","跌破14.35降级；放量跌破13.92视为失效。若全天不能重新站回14.96，只能算守支撑观察，不升级。","14.69","-0.81%","是","否","部分命中","V2早盘票。收盘14.69、-0.81%；低点14.65落在14.55-14.75承接区内，盘中最高15.98站上14.96触发位，但收盘未守住触发位，只能记部分命中。"
"2026/7/6","2026/7/6","3","300433","蓝思科技","A股","稳健观察","消费电子/AI终端方向，今日盘中现价52.42、涨幅3.41%，从降级观察池回到承接观察，较半导体高位票波动更可控。","最佳买点：回踩50.80-51.60不破，重新站回52.90；若高开或冲高后跌回51.60下方，不买。","跌破50.00降级；放量跌破49.19视为失效。若冲高53.8-54.5不能站稳，先做减仓/止盈。","51.31","-1.27%","是","否","未命中","V2早盘票。收盘51.31、-1.27%；最高53.28一度站上52.90，但低点50.08跌破50.80-51.60承接区，收盘未回到52.90，消费电子承接不够。"
"2026/7/6","2026/7/6","4","600839","四川长虹","A股","稳健观察","AI终端/家电方向，7月3日收6.85、跌幅1.44%，10日涨幅约1%，位置相对温和；若机器人和AI硬件盘前情绪延续，可作为低价稳健承接样本。","最佳买点：回踩6.78-6.88不破，重新站回6.92；若高开超过3%不追，只等回踩确认。","跌破6.62降级；放量跌破6.44视为失效。若只守住6.78但不能站回6.92，最多记部分命中。","6.72","-1.90%","是","否","未命中","V2早盘票。收盘6.72、-1.90%；最高6.92触及触发位，但最低6.70跌破6.78-6.88承接区，收盘仍在承接区下方，AI终端低价承接失败。"
"2026/7/6","2026/7/6","5","002916","深南电路","A股","非规则观察-PCB/AI服务器","PCB/AI服务器方向7月3日收454.48、涨幅7.42%，板块强势但日内振幅大且已接近高位，只能作为非规则强者承接观察，不参与主策略放宽。","最佳买点：只看回踩442-448不破，重新站回459；若继续上冲或高位横盘不回踩，不追。","跌破430放弃；放量跌破415.8视为失效。若冲高465附近不能站稳，先以止盈/观察处理。","440.20","-3.14%","否","否","未命中","V2非规则观察。收盘440.20、-3.14%；最高455.98未站回459，最低426.88跌破430放弃线但未跌破415.8深失效，PCB强者承接未兑现。"
"2026/7/7","2026/7/7","1","600276","恒瑞医药","A股","稳健观察","7月6日医药、创新药方向逆势走强，恒瑞医药收56.77、+4.26%，成交额超百亿，属于主线分歧日里少数有承接的大票；适合按稳健观察，不追高。","最佳买点：回踩55.2-56.2不破，重新站回57.4；若高开超过3%不追，只等回踩后尾盘仍能站回57.4。","跌破53.3降级；放量跌破52.0视为失效。若冲高58.5-59.5不能站稳，先按止盈/观察处理。","55.36","-2.48%","否","否","部分命中","V2.1正式规则票。收盘55.36、-2.48%；低点54.88短暂跌破55.2承接下沿但未破53.3降级线，收盘回到55.2-56.2承接区内；最高56.50未站回57.4确认位，守承接但未转强，记部分命中。"
"2026/7/7","2026/7/7","2","688981","中芯国际","A股","稳健观察","隔夜美股半导体/AI硬件修复，费城半导体和AMD、博通明显反弹；中芯国际7月6日收143.99、+2.62%，较高弹性存储票更适合作为半导体映射的稳健承接样本。","最佳买点：回踩139.0-142.5不破，重新站回145.8；若高开超过3%不追，只看回踩后能否重新站回145.8。","跌破135.3降级；放量跌破132.0视为失效。若只因外盘利好高开但收盘跌回142.5下方，不算命中。","145.42","+0.99%","是","否","部分命中","V2.1正式规则票。收盘145.42、+0.99%；低点140.16守住139.0-142.5承接区，盘中最高149.51站上145.8确认位，但收盘略低于145.8，未形成收盘确认，记部分命中。"
"2026/7/7","2026/7/7","3","300059","东方财富","A股","条件观察","两市成交额仍在3万亿元上方，券商/互联网金融有成交活跃度支撑；东方财富7月6日收21.18、+0.57%，位置相对温和，但不是当日最强板块，只作条件观察。","升级条件：回踩20.6-21.0不破，14:30后仍能站回21.45；若只盘中冲高、尾盘跌回21.2下方，不升级。","跌破19.9降级；放量跌破19.4视为失效。若大盘成交额明显萎缩或券商板块弱于指数，放弃。","20.29","-4.20%","否","否","未命中","V2.1条件观察票。收盘20.29、-4.20%；低点20.16跌破20.6-21.0承接区，尾盘未站回21.45升级条件，未跌破19.9降级线；条件观察未兑现。"
"2026/7/7","2026/7/7","4","000977","浪潮信息","A股","条件观察-AI服务器","隔夜AI硬件链修复，A股AI服务器可能有映射；但7月6日PCB/机器人等科技高位方向回落，浪潮信息收69.71、+5.06%，已经有一定加速，只能等承接确认。","升级条件：回踩67.0-68.5不破，尾盘重新站回70.5；若高开超过3%且30分钟内跌回69下方，不买。","跌破65.5降级；放量跌破63.2视为失效。若板块只有个股独涨、没有AI服务器扩散，不升级。","71.06","+1.94%","是","否","命中","V2.1条件观察票兑现。收盘71.06、+1.94%；低点68.70守住67.0-68.5承接区上方，盘中最高73.23且收盘站回70.5升级条件，AI服务器条件观察兑现。按全量记命中，但不作为正式规则票放宽依据。"
"2026/7/7","2026/7/7","5","688525","佰维存储","A股","非规则观察-存储芯片","隔夜美股存储芯片和AI半导体反弹，A股存储方向有情绪映射；但佰维存储7月6日收454.70、+6.26%，波动和高开风险都高，不纳入规则票。","只看回踩438-450不破，重新站回468；若直接高开冲高或涨幅超过5%后不回踩，不追。","跌破435降级；放量跌破420视为失效。若冲高后收盘跌回450下方，按非规则观察失败处理。","425.00","-6.53%","否","是","未命中","V2.1非规则观察票。收盘425.00、-6.53%；最高439.88未站回468，低点416.01跌破435降级线和420深失效位，存储芯片非规则观察失败。"
"2026/7/8","2026/7/9","1","688981","中芯国际","A股","稳健观察","7月8日半导体重新成为成交额和涨幅核心，中芯国际收152.10、+4.59%，10日涨幅仅0.38%，相对高弹性芯片票更适合作为半导体主线的稳健承接样本；本票计入全量准确率。","最佳买点：回踩149.5-150.2不破，重新站回153.6；若高开超过3%不追，必须等回踩后14:30仍站回153.6。","跌破146.0降级；放量跌破141.0视为失效。若冲高后收盘跌回149.5下方，按未命中处理。","165.58","+8.86%","是","否","命中","收盘165.58、+8.86%；低点152.10守住149.5-150.2承接区上方，收盘明显站上153.6触发位。命中，但下午已远离买点，不适合追高。"
"2026/7/8","2026/7/9","2","603019","中科曙光","A股","稳健观察","AI服务器/算力方向在热门池中仍有资金关注，中科曙光收98.15、+4.97%，10日涨幅10.37%，位置尚未极端过热；适合看回踩承接，不追突破。","最佳买点：回踩96.7-97.8不破，重新站回99.1；若早盘直接拉到101上方，不追，只看尾盘是否仍站回99.1。","跌破94.8降级；放量跌破90.8视为失效。若板块只有个股独涨、服务器链不扩散，不升级为强信号。","101.88","+3.80%","是","否","部分命中","收盘101.88、+3.80%；盘中最低96.18略破96.7承接下沿，但未触发90.8失效，收盘站上99.1触发位。方向兑现但执行点不够干净，记部分命中。"
"2026/7/8","2026/7/9","3","002371","北方华创","A股","稳健观察","半导体设备分支属于本轮科技主线承接方向，北方华创收802.32、-0.50%，5日跌幅较大但未明显破位，适合做设备链低吸确认样本。","最佳买点：回踩790-814不破，重新站回814；若高开超过3%，等回踩800附近不破后再看尾盘确认。","跌破780降级；放量跌破754视为失效。若设备板块弱于半导体指数，本票只记观察，不加仓。","838.88","+4.56%","是","否","命中","收盘838.88、+4.56%；低点815.00守住790-814承接区上方，收盘站上814触发位，设备链兑现。"
"2026/7/8","2026/7/9","4","600276","恒瑞医药","A股","稳健观察","医药前一轮强势后回落，恒瑞医药收54.01、-2.44%，仍在趋势中段；作为科技主线波动较大时的防御样本，只看守支撑后的修复，不看进攻。","最佳买点：回踩53.1-54.2不破，重新站回54.8；若医药板块弱于指数且不能站回54.8，不触发。","跌破52.5降级；放量跌破50.2视为失效。若冲高55.5上方但收盘跌回54.2下方，最多记部分命中。","54.61","+1.11%","否","否","未命中","收盘54.61、+1.11%；低点52.85跌破53.1承接下沿，收盘未站回54.8触发位。虽未深失效，但不满足预测触发条件，记未命中。"
"2026/7/8","2026/7/9","5","002185","华天科技","A股","条件观察-先进封装","先进封装属于半导体轮动分支，华天科技收21.57、-1.64%，10日涨幅2.81%，未明显过热；但当日承接偏弱，只能作为条件观察。","升级条件：回踩21.25-21.45不破，14:30后站回21.8；若盘中上冲但收盘低于21.45，不升级。","跌破20.8降级；放量跌破19.7视为失效。若先进封装没有板块扩散，本票不做执行样本。","23.73","+10.01%","是","否","命中","收盘23.73、+10.01%；低点21.41守住21.25-21.45区域，收盘站上21.8升级位并封强，先进封装条件观察兑现。"
"2026/7/8","2026/7/9","6","688019","安集科技","A股","条件观察-半导体材料","安集科技在核心执行池，收316.09、+5.36%，趋势强但10日涨幅19.60%接近过热线；只允许回踩承接确认，不按强势追涨处理。","升级条件：回踩305-311不破，尾盘重新站回319；若高开超过3%或直接冲325上方，不追。","跌破300降级；放量跌破267视为深失效。若冲高后收盘低于311，按条件观察未兑现。","324.98","+2.81%","是","否","命中","收盘324.98、+2.81%；低点309.00落在305-311承接区，收盘站上319升级位，半导体材料条件观察兑现。"
"2026/7/8","2026/7/9","7","688012","中微公司","A股","条件观察-半导体设备","中微公司收423.00、+0.70%，半导体设备方向仍在主线内，但上影线偏长且触发位在427上方，适合等二次确认。","升级条件：回踩417-423不破，14:30后站回427；若只盘中上冲427、收盘未站回，不升级。","跌破410降级；放量跌破379视为失效。若半导体设备弱于中芯/华虹一线芯片，降低权重。","449.68","+6.31%","是","否","命中","收盘449.68、+6.31%；低点430.00高于417-423承接区，收盘站上427升级位，半导体设备条件观察兑现。"
"2026/7/8","2026/7/9","8","688795","摩尔线程-U","A股","条件观察-AI芯片","AI芯片仍是热门方向，摩尔线程-U收666.00、+0.42%，量能相对温和、20日位置约0.45，比高位加速票更适合观察。","升级条件：回踩656-672不破，尾盘站回673；若只因AI情绪高开但跌回656下方，不买。","跌破645降级；放量跌破626视为失效。若AI芯片板块只有高标独涨，不升级。","743.00","+11.56%","是","否","命中","收盘743.00、+11.56%；低点666.66落在656-672承接区，收盘站上673升级位，AI芯片条件观察兑现。"
"2026/7/8","2026/7/9","9","688802","沐曦股份-U","A股","条件观察-AI芯片","沐曦股份-U收840.08、+0.73%，AI芯片方向有轮动热度，但20日位置0.82、上影线偏长，属于高波动条件样本。","升级条件：回踩811-828不破，尾盘重新站回848；若高开超过3%且不回踩，不追。","跌破800降级；放量跌破748视为失效。若收盘低于828，按条件观察未兑现。","938.00","+11.66%","是","否","命中","收盘938.00、+11.66%；低点855.00高于811-828承接区，收盘站上848升级位，AI芯片条件观察兑现。"
"2026/7/8","2026/7/9","10","002409","雅克科技","A股","条件观察-半导体材料","雅克科技收190.00、+2.25%，5日跌幅较大后有修复，10日涨幅9.79%，位置未极端；但上影线偏长，需二次确认。","升级条件：回踩190-195区域不破，尾盘站回195；若早盘冲高后跌回190下方，不升级。","跌破185降级；放量跌破172视为失效。若半导体材料分支弱于设备/制造，不做优先票。","207.20","+9.05%","是","否","命中","收盘207.20、+9.05%；低点194.97基本守住190-195区域，收盘站上195升级位，半导体材料条件观察兑现。"
"2026/7/8","2026/7/9","11","300604","长川科技","A股","非规则观察-半导体弹性","评分排名靠前，长川科技收317.22、+4.24%，趋势保持且10日涨幅3.21%；但上影线4.72%偏长，作为弹性样本记录，仍计入全量准确率。","只看回踩312-317不破后重新站回320；若直接高开冲高或站上320后收盘跌回317下方，不追。","跌破305降级；放量跌破282视为失效。若冲高回落长上影扩大，按非规则观察失败。","345.89","+9.04%","是","否","部分命中","收盘345.89、+9.04%；盘中最低310.49略破312-317承接区下沿，但收盘重新站上320。非规则弹性方向兑现，执行条件不完整，记部分命中。"
"2026/7/8","2026/7/9","12","300502","新易盛","A股","非规则观察-CPO修复","CPO/光模块仍是热门池高成交方向，新易盛收510.84、+0.15%，但评分偏低、均线结构偏弱，只作为CPO修复观察样本；本票同样纳入全量准确率。","只看回踩505-513不破后重新站回516；若CPO板块没有扩散，或高开后跌回505下方，不触发。","跌破500降级；放量跌破480视为失效。若收盘不能站回516，最多记部分命中。","539.95","+5.70%","是","否","命中","收盘539.95、+5.70%；低点509.96落在505-513承接区，收盘站上516触发位，CPO修复样本兑现。"
"2026/7/9","2026/7/10","1","688981","中芯国际","A股","稳健观察","7月9日收173.00、+13.74%，是半导体主线最核心的权重锚。今天放量突破后明天不能追高，只看回踩承接和尾盘确认；本票用于判断半导体主线是否仍有资金承接。","最佳买点：回踩164-169不破，14:30后重新站回173.5；若高开超过3%不追，必须等回落后仍能守住169并再站回173.5。","跌破160降级；放量跌破155视为失效。若盘中冲高但收盘低于169，只记观察不升级。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","2","002371","北方华创","A股","稳健观察","7月9日收878.43、+9.49%，半导体设备方向继续放量扩散。相比纯弹性小票，设备龙头更适合作为明天板块承接质量的稳健样本。","最佳买点：回踩840-860不破，重新站回880；若开盘直接冲900上方，不追，只看尾盘是否仍站稳880。","跌破820降级；放量跌破800视为失效。设备链若弱于中芯/先进封装，本票降权。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","3","000063","中兴通讯","A股","稳健观察","7月9日收40.33、+9.38%，通信设备与算力硬件扩散明显，成交额放大。它比部分高弹性芯片票更适合作为低位补涨承接样本。","最佳买点：回踩38.8-39.5不破，重新站回40.5；若高开超过3%且不回踩，不追。","跌破38.0降级；放量跌破37.2视为失效。若通信设备板块不扩散，只保留观察。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","4","002463","沪电股份","A股","稳健观察","7月9日收137.30、+7.10%，PCB/AI服务器方向强势但未封死涨停，明天比连续涨停票更容易观察真实承接。","最佳买点：回踩132-135不破，重新站回138；若高开超过3%只看回踩后的二次转强。","跌破128降级；放量跌破125视为失效。PCB链若只有涨停票强、本票转弱，不升级。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","5","000977","浪潮信息","A股","条件观察-PCB/AI服务器","7月9日收85.99涨停，AI服务器主线强，但涨停后次日追高风险很大，只能作为条件观察样本。","升级条件：回踩82.5-84.5不破，尾盘站回86.5；若一字或高开大幅加速，不追。","跌破80.5降级；放量跌破78.2视为失效。若服务器链没有扩散，本票不升级。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","6","600584","长电科技","A股","条件观察-先进封装","7月9日收103.52涨停，先进封装从华天科技扩散到长电科技，题材确认度高；但明天只能看分歧承接。","升级条件：回踩99-101.5不破，尾盘站回104；若直接高开秒板，不追。","跌破96.5降级；放量跌破94视为失效。先进封装若冲高回落，本票不升级。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","7","688012","中微公司","A股","条件观察-半导体设备","7月9日收471.59、+11.49%，设备链强确认，但涨幅偏大；明天需要二次承接，不能用今天强度替代买点。","升级条件：回踩450-462不破，14:30后站回475；若高开超过3%且不回踩，不追。","跌破438降级；放量跌破423视为失效。若设备链弱于半导体指数，降低权重。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","8","002185","华天科技","A股","条件观察-先进封装","7月9日收23.73涨停，昨日预测已经兑现，今天继续走强。明天只看涨停后的开板承接质量，不做追板样本。","升级条件：回踩22.7-23.2不破，尾盘站回24；若高开超过3%且不能回落承接，不追。","跌破22.1降级；放量跌破21.4视为失效。若先进封装只剩个别票强，不升级。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","9","688008","澜起科技","A股","条件观察-AI芯片/存储接口","7月9日收285.80、+15.64%，AI芯片与存储接口弹性强，但属于高波动高热度样本，明天不能直接按稳健票处理。","升级条件：回踩270-279不破，尾盘重新站回286；若直接加速冲高，不追。","跌破260降级；放量跌破250视为失效。若AI芯片高标冲高回落，本票同步降权。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","10","300502","新易盛","A股","条件观察-CPO修复","7月9日收545.50、+6.78%，CPO修复继续兑现但并非最强主线。明天只看回踩后是否仍有资金承接。","升级条件：回踩525-538不破，尾盘站回550；若CPO板块不扩散，不升级。","跌破510降级；放量跌破500视为失效。若高开冲高但收盘低于538，只记部分观察。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","11","688347","华虹宏力","A股","非规则观察-半导体弹性","7月9日收400.50、+11.75%，半导体弹性很强，但波动和追高风险都高，只作为非规则观察样本。","只看回踩380-392不破后重新站回405；若直接冲高，不追。","跌破365降级；放量跌破350视为失效。若收盘低于392，按非规则未兑现处理。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
"2026/7/9","2026/7/10","12","300394","天孚通信","A股","非规则观察-CPO弹性","7月9日收271.50、+10.51%，CPO弹性强于新易盛，但连续大涨后执行难度更高，只作为非规则弹性样本。","只看回踩258-266不破后重新站回273；高开超过3%且不回踩不追。","跌破250降级；放量跌破245视为失效。若CPO冲高回落，本票不升级。","","","","","待复盘","2026-07-10全量样本，计入大A全量准确率。"
