回测批次,预测日期,快照交易日,目标日期,排名,代码,名称,市场,预测类型,评分,预测逻辑,触发条件,承接区,失效条件,快照收盘价,收盘价,涨跌幅,是否触发,是否失效,复盘结果,复盘备注
2026年6月正式预测前规则倒推,2026-05-31,2026-05-29,2026-06-01,1,301565,中仑新材,A股,核心承接,98.06,历史倒推：趋势分位0.89，10日涨幅31.61%，5/20日量比2.52，按收紧版趋势承接规则入选。,次日站上/维持 29.94,28.0,跌破 23.59,29.02,27.26,-6.06%,否,否,未命中,次日开盘偏离-3.17%，最高28.73，最低27.00，收盘27.26，涨跌幅-6.06%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-05-31,2026-05-29,2026-06-01,2,002771,真视通,A股,核心承接,95.09,历史倒推：趋势分位0.92，10日涨幅20.97%，5/20日量比2.22，按收紧版趋势承接规则入选。,次日站上/维持 17.81,16.87,跌破 14.81,17.48,17.78,1.72%,是,否,部分命中,次日开盘偏离-2.69%，最高17.98，最低16.81，收盘17.78，涨跌幅1.72%；触发，未失效。
2026年6月正式预测前规则倒推,2026-05-31,2026-05-29,2026-06-01,3,603989,艾华集团,A股,核心承接,94.29,历史倒推：趋势分位0.86，10日涨幅79.05%，5/20日量比2.23，按收紧版趋势承接规则入选。,次日站上/维持 38.21,34.56,跌破 29.33,35.81,32.23,-10.00%,否,否,未命中,次日开盘偏离-3.74%，最高35.59，最低32.23，收盘32.23，涨跌幅-10.00%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-05-31,2026-05-29,2026-06-01,4,688146,中船特气,A股,稳健观察,80.88,历史倒推：趋势分位0.93，10日涨幅20.03%，5/20日量比1.01，按收紧版趋势承接规则入选。,次日站上/维持 175.51,166.61,跌破 119.6,174.46,169.79,-2.68%,是,否,部分命中,次日开盘偏离5.98%，最高198.46，最低166.11，收盘169.79，涨跌幅-2.68%；触发，未失效。
2026年6月正式预测前规则倒推,2026-05-31,2026-05-29,2026-06-01,5,688531,日联科技,A股,稳健观察,75.02,历史倒推：趋势分位0.82，10日涨幅33.81%，5/20日量比0.89，按收紧版趋势承接规则入选。,次日站上/维持 179.17,170.09,跌破 142.32,178.1,167.7,-5.84%,是,否,未命中,次日开盘偏离-0.39%，最高182.93，最低166.40，收盘167.70，涨跌幅-5.84%；触发，未失效。
2026年6月正式预测前规则倒推,2026-05-31,2026-05-29,2026-06-01,6,002568,百润股份,A股,弹性进攻,39.82,历史倒推：趋势分位0.85，10日涨幅11.72%，5/20日量比1.4，按收紧版趋势承接规则入选。,次日站上/维持 19.94,18.76,跌破 17.98,19.44,19.89,2.31%,是,否,部分命中,次日开盘偏离-0.05%，最高20.04，最低19.21，收盘19.89，涨跌幅2.31%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-01,2026-06-01,2026-06-02,1,002771,真视通,A股,核心承接,94.42,历史倒推：趋势分位0.96，10日涨幅22.2%，5/20日量比2.45，按收紧版趋势承接规则入选。,次日站上/维持 17.99,17.16,跌破 15.13,17.78,17.13,-3.66%,否,否,未命中,次日开盘偏离-2.76%，最高17.70，最低16.96，收盘17.13，涨跌幅-3.66%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-01,2026-06-01,2026-06-02,2,301565,中仑新材,A股,核心承接,94.18,历史倒推：趋势分位0.68，10日涨幅21.91%，5/20日量比2.63，按收紧版趋势承接规则入选。,次日站上/维持 28.67,26.31,跌破 24.07,27.26,26.55,-2.60%,否,否,未命中,次日开盘偏离-0.92%，最高27.47，最低26.13，收盘26.55，涨跌幅-2.60%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-01,2026-06-01,2026-06-02,3,300561,汇金科技,A股,核心承接,92.39,历史倒推：趋势分位0.92，10日涨幅19.24%，5/20日量比2.06，按收紧版趋势承接规则入选。,次日站上/维持 22.27,21.17,跌破 19.15,21.94,22.0,0.27%,是,否,部分命中,次日开盘偏离-1.23%，最高22.71，最低20.87，收盘22.00，涨跌幅0.27%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-01,2026-06-01,2026-06-02,4,600726,华电能源,A股,稳健观察,68.86,历史倒推：趋势分位0.71，10日涨幅36.1%，5/20日量比0.93，按收紧版趋势承接规则入选。,次日站上/维持 9.56,9.07,跌破 7.53,9.5,9.24,-2.74%,是,否,部分命中,次日开盘偏离0.00%，最高9.65，最低8.87，收盘9.24，涨跌幅-2.74%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-01,2026-06-01,2026-06-02,5,300291,百纳千成,A股,稳健观察,68.01,历史倒推：趋势分位0.92，10日涨幅15.72%，5/20日量比2.35，按收紧版趋势承接规则入选。,次日站上/维持 7.18,6.82,跌破 6.21,7.14,6.58,-7.84%,否,否,未命中,次日开盘偏离-1.96%，最高7.02，最低6.48，收盘6.58，涨跌幅-7.84%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-01,2026-06-01,2026-06-02,6,000983,山西焦煤,A股,弹性进攻,39.94,历史倒推：趋势分位0.95，10日涨幅8.96%，5/20日量比1.36，按收紧版趋势承接规则入选。,次日站上/维持 7.36,7.04,跌破 6.75,7.3,7.36,0.82%,是,否,命中,次日开盘偏离-1.10%，最高7.48，最低7.10，收盘7.36，涨跌幅0.82%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-02,2026-06-02,2026-06-03,1,603011,合锻智能,A股,核心承接,96.59,历史倒推：趋势分位0.96，10日涨幅39.37%，5/20日量比2.28，按收紧版趋势承接规则入选。,次日站上/维持 29.37,27.98,跌破 21.9,28.99,30.91,6.62%,是,否,命中,次日开盘偏离-5.14%，最高31.89，最低27.20，收盘30.91，涨跌幅6.62%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-02,2026-06-02,2026-06-03,2,301591,肯特股份,A股,核心承接,95.83,历史倒推：趋势分位0.8，10日涨幅44.75%，5/20日量比2.45，按收紧版趋势承接规则入选。,次日站上/维持 51.8,49.04,跌破 41.31,50.82,53.02,4.33%,是,否,命中,次日开盘偏离-1.26%，最高53.98，最低48.72，收盘53.02，涨跌幅4.33%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-02,2026-06-02,2026-06-03,3,301439,泓淋电力,A股,核心承接,94.72,历史倒推：趋势分位0.71，10日涨幅30.7%，5/20日量比2.79，按收紧版趋势承接规则入选。,次日站上/维持 25.3,21.73,跌破 17.82,22.52,23.29,3.42%,否,否,部分命中,次日开盘偏离-3.15%，最高23.77，最低21.68，收盘23.29，涨跌幅3.42%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-02,2026-06-02,2026-06-03,4,603979,金诚信,A股,稳健观察,70.04,历史倒推：趋势分位0.92，10日涨幅16.19%，5/20日量比0.8，按收紧版趋势承接规则入选。,次日站上/维持 76.81,72.91,跌破 67.25,76.35,74.5,-2.42%,是,否,部分命中,次日开盘偏离-1.11%，最高77.86，最低74.01，收盘74.50，涨跌幅-2.42%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-02,2026-06-02,2026-06-03,5,603201,XD常润股,A股,稳健观察,67.66,历史倒推：趋势分位0.89，10日涨幅7.58%，5/20日量比1.48，按收紧版趋势承接规则入选。,次日站上/维持 17.14,16.27,跌破 15.64,17.04,17.26,1.29%,是,否,命中,次日开盘偏离0.06%，最高17.69，最低17.05，收盘17.26，涨跌幅1.29%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-02,2026-06-02,2026-06-03,6,603115,XD海星股,A股,弹性进攻,41.67,历史倒推：趋势分位0.76，10日涨幅16.1%，5/20日量比1.45，按收紧版趋势承接规则入选。,次日站上/维持 108.81,101.95,跌破 97.73,105.65,101.4,-4.02%,是,是,未命中,次日开盘偏离-3.08%，最高110.80，最低97.48，收盘101.40，涨跌幅-4.02%；触发，失效。
2026年6月正式预测前规则倒推,2026-06-03,2026-06-03,2026-06-04,1,301439,泓淋电力,A股,核心承接,96.16,历史倒推：趋势分位0.79，10日涨幅36.2%，5/20日量比3.04，按收紧版趋势承接规则入选。,次日站上/维持 23.72,22.47,跌破 18.43,23.29,21.17,-9.10%,否,否,未命中,次日开盘偏离-5.93%，最高22.17，最低20.72，收盘21.17，涨跌幅-9.10%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-03,2026-06-03,2026-06-04,2,300486,东杰智能,A股,核心承接,94.69,历史倒推：趋势分位0.8，10日涨幅23.63%，5/20日量比2.35，按收紧版趋势承接规则入选。,次日站上/维持 30.1,27.26,跌破 23.62,28.25,27.79,-1.63%,否,否,未命中,次日开盘偏离-0.88%，最高28.55，最低27.21，收盘27.79，涨跌幅-1.63%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-03,2026-06-03,2026-06-04,3,603733,仙鹤股份,A股,核心承接,94.18,历史倒推：趋势分位0.96，10日涨幅21.11%，5/20日量比2.14，按收紧版趋势承接规则入选。,次日站上/维持 25.73,24.53,跌破 22.56,25.42,26.0,2.28%,是,否,命中,次日开盘偏离-2.16%，最高26.17，最低24.42，收盘26.00，涨跌幅2.28%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-03,2026-06-03,2026-06-04,4,300502,新易盛,A股,稳健观察,71.33,历史倒推：趋势分位0.89，10日涨幅33.1%，5/20日量比1.05，按收紧版趋势承接规则入选。,次日站上/维持 561.39,532.93,跌破 447.8,558.04,553.53,-0.81%,否,否,部分命中,次日开盘偏离-1.13%，最高560.69，最低545.00，收盘553.53，涨跌幅-0.81%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-03,2026-06-03,2026-06-04,5,688669,聚石化学,A股,稳健观察,70.91,历史倒推：趋势分位0.72，10日涨幅19.68%，5/20日量比0.94，按收紧版趋势承接规则入选。,次日站上/维持 43.14,40.95,跌破 37.11,42.88,44.27,3.24%,是,否,命中,次日开盘偏离-1.47%，最高44.88，最低41.88，收盘44.27，涨跌幅3.24%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-03,2026-06-03,2026-06-04,6,300849,锦盛新材,A股,弹性进攻,39.84,历史倒推：趋势分位0.95，10日涨幅7.31%，5/20日量比1.42，按收紧版趋势承接规则入选。,次日站上/维持 28.24,26.79,跌破 25.68,27.76,26.0,-6.34%,否,是,未命中,次日开盘偏离-2.49%，最高27.57，最低25.40，收盘26.00，涨跌幅-6.34%；未触发，失效。
2026年6月正式预测前规则倒推,2026-06-04,2026-06-04,2026-06-05,1,603011,合锻智能,A股,核心承接,98.95,历史倒推：趋势分位0.94，10日涨幅67.15%，5/20日量比2.52，按收紧版趋势承接规则入选。,次日站上/维持 33.05,31.13,跌破 24.24,32.26,32.7,1.36%,是,否,部分命中,次日开盘偏离-0.99%，最高34.10，最低31.40，收盘32.70，涨跌幅1.36%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-04,2026-06-04,2026-06-05,2,603678,火炬电子,A股,核心承接,95.28,历史倒推：趋势分位0.96，10日涨幅88.67%，5/20日量比2.17，按收紧版趋势承接规则入选。,次日站上/维持 65.73,62.21,跌破 48.87,64.47,62.98,-2.31%,否,否,未命中,次日开盘偏离-1.01%，最高64.94，最低61.10，收盘62.98，涨跌幅-2.31%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-04,2026-06-04,2026-06-05,3,300486,东杰智能,A股,核心承接,94.89,历史倒推：趋势分位0.76，10日涨幅20.98%，5/20日量比2.5，按收紧版趋势承接规则入选。,次日站上/维持 28.49,27.19,跌破 24.09,27.79,28.15,1.30%,是,否,部分命中,次日开盘偏离0.00%，最高28.88，最低26.90，收盘28.15，涨跌幅1.30%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-04,2026-06-04,2026-06-05,4,688260,昀冢科技,A股,稳健观察,81.68,历史倒推：趋势分位0.98，10日涨幅61.21%，5/20日量比0.95，按收紧版趋势承接规则入选。,次日站上/维持 98.27,93.28,跌破 68.59,97.68,88.84,-9.05%,否,否,未命中,次日开盘偏离-2.24%，最高96.00，最低88.83，收盘88.84，涨跌幅-9.05%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-04,2026-06-04,2026-06-05,5,688700,东威科技,A股,稳健观察,80.43,历史倒推：趋势分位0.91，10日涨幅31.3%，5/20日量比0.96，按收紧版趋势承接规则入选。,次日站上/维持 92.55,87.86,跌破 76.39,92.0,87.8,-4.57%,是,否,部分命中,次日开盘偏离-0.64%，最高93.46，最低87.10，收盘87.80，涨跌幅-4.57%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-04,2026-06-04,2026-06-05,6,300686,智动力,A股,弹性进攻,39.41,历史倒推：趋势分位0.86，10日涨幅12.7%，5/20日量比1.64，按收紧版趋势承接规则入选。,次日站上/维持 20.52,19.01,跌破 18.22,19.7,17.74,-9.95%,否,是,未命中,次日开盘偏离0.10%，最高19.72，最低17.40，收盘17.74，涨跌幅-9.95%；未触发，失效。
2026年6月正式预测前规则倒推,2026-06-07,2026-06-05,2026-06-08,1,600279,重庆港,A股,核心承接,92.85,历史倒推：趋势分位0.91，10日涨幅18.74%，5/20日量比2.4，按收紧版趋势承接规则入选。,次日站上/维持 5.94,5.63,跌破 5.02,5.83,5.57,-4.46%,是,否,未命中,次日开盘偏离0.17%，最高6.00，最低5.39，收盘5.57，涨跌幅-4.46%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-07,2026-06-05,2026-06-08,2,605018,长华集团,A股,核心承接,90.99,历史倒推：趋势分位0.97，10日涨幅25.59%，5/20日量比1.79，按收紧版趋势承接规则入选。,次日站上/维持 17.68,16.86,跌破 14.48,17.47,17.82,2.00%,是,否,命中,次日开盘偏离-3.66%，最高18.03，最低16.63，收盘17.82，涨跌幅2.00%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-07,2026-06-05,2026-06-08,3,603330,天洋新材,A股,核心承接,90.96,历史倒推：趋势分位0.56，10日涨幅24.06%，5/20日量比2.69，按收紧版趋势承接规则入选。,次日站上/维持 10.33,8.31,跌破 7.46,8.61,7.75,-9.99%,否,否,未命中,次日开盘偏离-9.99%，最高8.21，最低7.75，收盘7.75，涨跌幅-9.99%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-07,2026-06-05,2026-06-08,4,688813,泰金新能,A股,稳健观察,78.87,历史倒推：趋势分位0.82，10日涨幅27.26%，5/20日量比1.01，按收紧版趋势承接规则入选。,次日站上/维持 184.78,175.41,跌破 148.58,183.68,158.2,-13.87%,否,否,未命中,次日开盘偏离-12.59%，最高174.00，最低155.56，收盘158.20，涨跌幅-13.87%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-07,2026-06-05,2026-06-08,5,688669,聚石化学,A股,稳健观察,76.32,历史倒推：趋势分位0.84，10日涨幅20.56%，5/20日量比0.99，按收紧版趋势承接规则入选。,次日站上/维持 44.77,42.5,跌破 37.97,44.5,43.38,-2.52%,是,否,部分命中,次日开盘偏离-3.37%，最高45.53，最低42.51，收盘43.38，涨跌幅-2.52%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-07,2026-06-05,2026-06-08,6,300252,金信诺,A股,弹性进攻,38.82,历史倒推：趋势分位0.8，10日涨幅7.15%，5/20日量比1.4，按收紧版趋势承接规则入选。,次日站上/维持 17.92,16.48,跌破 15.8,17.08,16.17,-5.33%,否,否,未命中,次日开盘偏离-3.45%，最高17.22，最低15.95，收盘16.17，涨跌幅-5.33%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-08,2026-06-08,2026-06-09,1,603065,宿迁联盛,A股,核心承接,94.45,历史倒推：趋势分位0.92，10日涨幅16.5%，5/20日量比2.77，按收紧版趋势承接规则入选。,次日站上/维持 9.39,8.93,跌破 7.92,9.25,10.2,10.27%,是,否,命中,次日开盘偏离10.27%，最高10.20，最低10.20，收盘10.20，涨跌幅10.27%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-08,2026-06-08,2026-06-09,2,605018,长华集团,A股,核心承接,93.35,历史倒推：趋势分位0.96，10日涨幅22.39%，5/20日量比2.01，按收紧版趋势承接规则入选。,次日站上/维持 18.03,17.2,跌破 14.8,17.82,19.62,10.10%,是,否,命中,次日开盘偏离-0.95%，最高19.62，最低17.43，收盘19.62，涨跌幅10.10%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-08,2026-06-08,2026-06-09,3,300420,五洋自控,A股,核心承接,91.1,历史倒推：趋势分位0.87，10日涨幅31.74%，5/20日量比1.97，按收紧版趋势承接规则入选。,次日站上/维持 6.5,6.13,跌破 5.22,6.35,6.17,-2.83%,否,否,未命中,次日开盘偏离-1.73%，最高6.36，最低5.97，收盘6.17，涨跌幅-2.83%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-08,2026-06-08,2026-06-09,4,605186,健麾信息,A股,稳健观察,68.39,历史倒推：趋势分位0.91，10日涨幅17.14%，5/20日量比0.72，按收紧版趋势承接规则入选。,次日站上/维持 29.01,27.54,跌破 25.83,28.84,30.66,6.31%,是,否,命中,次日开盘偏离0.14%，最高31.11，最低28.28，收盘30.66，涨跌幅6.31%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-08,2026-06-08,2026-06-09,5,301217,铜冠铜箔,A股,稳健观察,68.13,历史倒推：趋势分位0.72，10日涨幅18.21%，5/20日量比0.87，按收紧版趋势承接规则入选。,次日站上/维持 113.78,108.75,跌破 97.63,113.1,122.76,8.54%,是,否,命中,次日开盘偏离4.16%，最高124.10，最低114.23，收盘122.76，涨跌幅8.54%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-08,2026-06-08,2026-06-09,6,603039,泛微网络,A股,弹性进攻,38.4,历史倒推：趋势分位0.79，10日涨幅4.2%，5/20日量比1.74，按收紧版趋势承接规则入选。,次日站上/维持 42.01,39.71,跌破 38.06,41.15,45.27,10.01%,是,否,命中,次日开盘偏离0.61%，最高45.27，最低40.25，收盘45.27，涨跌幅10.01%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-09,2026-06-09,2026-06-10,1,603135,中重科技,A股,核心承接,98.89,历史倒推：趋势分位0.94，10日涨幅44.29%，5/20日量比3.03，按收紧版趋势承接规则入选。,次日站上/维持 16.15,15.25,跌破 11.99,15.8,14.22,-10.00%,否,否,未命中,次日开盘偏离-5.89%，最高15.16，最低14.22，收盘14.22，涨跌幅-10.00%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-09,2026-06-09,2026-06-10,2,300319,麦捷科技,A股,核心承接,95.67,历史倒推：趋势分位0.92，10日涨幅67.36%，5/20日量比2.26，按收紧版趋势承接规则入选。,次日站上/维持 24.76,23.4,跌破 17.96,24.25,22.08,-8.95%,否,否,未命中,次日开盘偏离-2.02%，最高24.09，最低21.85，收盘22.08，涨跌幅-8.95%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-09,2026-06-09,2026-06-10,3,603500,祥和实业,A股,核心承接,94.61,历史倒推：趋势分位0.92，10日涨幅28.04%，5/20日量比2.18，按收紧版趋势承接规则入选。,次日站上/维持 13.45,12.69,跌破 10.83,13.15,12.42,-5.55%,否,否,未命中,次日开盘偏离-5.02%，最高13.28，最低12.02，收盘12.42，涨跌幅-5.55%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-09,2026-06-09,2026-06-10,4,300334,津膜科技,A股,稳健观察,80.8,历史倒推：趋势分位0.93，10日涨幅30.68%，5/20日量比2.53，按收紧版趋势承接规则入选。,次日站上/维持 10.41,9.88,跌破 8.11,10.35,11.38,9.95%,是,否,命中,次日开盘偏离-0.77%，最高11.86，最低10.11，收盘11.38，涨跌幅9.95%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-09,2026-06-09,2026-06-10,5,301151,冠龙节能,A股,稳健观察,77.25,历史倒推：趋势分位0.8，10日涨幅21.06%，5/20日量比2.4，按收紧版趋势承接规则入选。,次日站上/维持 19.84,18.83,跌破 16.63,19.72,19.36,-1.83%,是,否,部分命中,次日开盘偏离0.51%，最高19.99，最低19.11，收盘19.36，涨跌幅-1.83%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-09,2026-06-09,2026-06-10,6,002142,宁波银行,A股,弹性进攻,38.29,历史倒推：趋势分位0.93，10日涨幅4.4%，5/20日量比1.28，按收紧版趋势承接规则入选。,次日站上/维持 32.51,31.16,跌破 29.87,32.29,32.7,1.27%,是,否,命中,次日开盘偏离0.00%，最高32.99，最低32.07，收盘32.70，涨跌幅1.27%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-10,2026-06-10,2026-06-11,1,301072,中捷精工,A股,核心承接,99.3,历史倒推：趋势分位0.96，10日涨幅55.26%，5/20日量比2.64，按收紧版趋势承接规则入选。,次日站上/维持 35.89,34.16,跌破 26.72,35.4,35.0,-1.13%,是,否,未命中,次日开盘偏离1.07%，最高36.00，最低33.40，收盘35.00，涨跌幅-1.13%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-10,2026-06-10,2026-06-11,2,600367,红星发展,A股,核心承接,93.03,历史倒推：趋势分位0.99，10日涨幅95.03%，5/20日量比1.93，按收紧版趋势承接规则入选。,次日站上/维持 59.59,56.82,跌破 43.92,58.88,54.03,-8.24%,否,否,未命中,次日开盘偏离0.20%，最高59.01，最低52.99，收盘54.03，涨跌幅-8.24%；未触发，未失效。
2026年6月正式预测前规则倒推,2026-06-10,2026-06-10,2026-06-11,3,002955,鸿合科技,A股,核心承接,92.49,历史倒推：趋势分位0.98，10日涨幅25.0%，5/20日量比2.12，按收紧版趋势承接规则入选。,次日站上/维持 30.21,28.81,跌破 25.76,29.85,30.73,2.95%,是,否,命中,次日开盘偏离-1.34%，最高31.00，最低29.00，收盘30.73，涨跌幅2.95%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-10,2026-06-10,2026-06-11,4,301511,德福科技,A股,稳健观察,80.79,历史倒推：趋势分位0.93，10日涨幅30.2%，5/20日量比0.99，按收紧版趋势承接规则入选。,次日站上/维持 137.92,130.93,跌破 112.45,137.1,133.57,-2.57%,是,否,部分命中,次日开盘偏离-0.07%，最高139.39，最低129.66，收盘133.57，涨跌幅-2.57%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-10,2026-06-10,2026-06-11,5,301526,国际复材,A股,稳健观察,77.24,历史倒推：趋势分位0.92，10日涨幅16.82%，5/20日量比1.05，按收紧版趋势承接规则入选。,次日站上/维持 25.36,24.08,跌破 21.17,25.21,26.45,4.92%,是,否,命中,次日开盘偏离-0.52%，最高27.22，最低24.30，收盘26.45，涨跌幅4.92%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-11,2026-06-11,2026-06-12,1,301072,中捷精工,A股,核心承接,98.75,历史倒推：趋势分位0.93，10日涨幅50.8%，5/20日量比2.56，按收紧版趋势承接规则入选。,次日站上/维持 35.93,33.77,跌破 27.88,35.0,34.35,-1.86%,是,否,未命中,次日开盘偏离0.03%，最高37.50，最低34.12，收盘34.35，涨跌幅-1.86%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-11,2026-06-11,2026-06-12,2,002955,鸿合科技,A股,核心承接,96.28,历史倒推：趋势分位0.97，10日涨幅27.94%，5/20日量比2.27，按收紧版趋势承接规则入选。,次日站上/维持 31.1,29.65,跌破 26.42,30.73,32.33,5.21%,是,否,命中,次日开盘偏离-0.98%，最高33.28，最低30.30，收盘32.33，涨跌幅5.21%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-11,2026-06-11,2026-06-12,3,000970,中科三环,A股,核心承接,94.63,历史倒推：趋势分位0.88，10日涨幅18.0%，5/20日量比2.79，按收紧版趋势承接规则入选。,次日站上/维持 14.4,13.54,跌破 11.95,14.03,13.82,-1.50%,是,否,未命中,次日开盘偏离-1.00%，最高14.41，最低13.72，收盘13.82，涨跌幅-1.50%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-11,2026-06-11,2026-06-12,4,603311,金海高科,A股,稳健观察,73.72,历史倒推：趋势分位0.89，10日涨幅27.64%，5/20日量比0.98，按收紧版趋势承接规则入选。,次日站上/维持 39.16,37.18,跌破 32.08,38.93,38.51,-1.08%,是,否,部分命中,次日开盘偏离0.62%，最高41.19，最低37.25，收盘38.51，涨跌幅-1.08%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-11,2026-06-11,2026-06-12,5,600228,返利科技,A股,稳健观察,71.22,历史倒推：趋势分位0.96，10日涨幅19.97%，5/20日量比2.7，按收紧版趋势承接规则入选。,次日站上/维持 7.49,7.11,跌破 6.36,7.45,7.48,0.40%,是,否,部分命中,次日开盘偏离0.94%，最高7.64，最低7.03，收盘7.48，涨跌幅0.40%；触发，未失效。
2026年6月正式预测前规则倒推,2026-06-11,2026-06-11,2026-06-12,6,600392,盛和资源,A股,弹性进攻,39.66,历史倒推：趋势分位0.81，10日涨幅8.78%，5/20日量比1.46，按收紧版趋势承接规则入选。,次日站上/维持 25.55,24.39,跌破 23.37,25.27,25.8,2.10%,是,否,部分命中,次日开盘偏离0.71%，最高26.88，最低25.30，收盘25.80，涨跌幅2.10%；触发，未失效。
