目标日期,卖出日期,代码,名称,预测类型,排名,买入时间,买入价,卖出时间,卖出价,收益率
2026-05-18,2026-05-19,603120,肯特催化,核心承接,1,14:15,52.83,13:15,55.35,4.77%
2026-05-18,2026-05-19,001210,金房能源,核心承接,3,14:15,20.91,13:15,20.29,-2.97%
2026-05-18,2026-05-19,300649,杭州园林,稳健观察,4,14:15,22.04,13:15,21.56,-2.18%
2026-05-18,2026-05-19,300259,新天科技,稳健观察,5,14:15,6.23,13:15,6.86,10.11%
2026-05-18,2026-05-19,603037,凯众股份,弹性进攻,6,14:15,14.42,13:15,14.66,1.66%
2026-05-19,2026-05-20,603344,星德胜,核心承接,1,14:15,32.77,13:15,32.25,-1.59%
2026-05-19,2026-05-20,000029,深深房Ａ,核心承接,2,14:15,30.2,13:15,26.45,-12.42%
2026-05-19,2026-05-20,301538,骏鼎达,核心承接,3,14:15,78.71,13:15,77.21,-1.91%
2026-05-19,2026-05-20,603178,圣龙股份,稳健观察,4,14:15,23.76,13:15,21.38,-10.02%
2026-05-19,2026-05-20,603897,长城科技,稳健观察,5,14:15,55.31,13:15,54.07,-2.24%
2026-05-19,2026-05-20,002491,通鼎互联,弹性进攻,6,14:15,23.44,13:15,24.64,5.12%
2026-05-20,2026-05-21,601991,大唐发电,核心承接,1,14:15,7.54,13:15,7.44,-1.33%
2026-05-20,2026-05-21,002888,惠威科技,核心承接,2,14:15,22.96,13:15,25.61,11.54%
2026-05-20,2026-05-21,300276,三丰智能,核心承接,3,14:15,8.66,13:15,9.19,6.12%
2026-05-20,2026-05-21,002938,鹏鼎控股,稳健观察,4,14:15,88.4,13:15,96.36,9.00%
2026-05-20,2026-05-21,688390,固德威,稳健观察,5,14:15,143.59,13:15,140.91,-1.87%
2026-05-20,2026-05-21,003013,地铁设计,弹性进攻,6,14:15,14.34,13:15,14.62,1.95%
2026-05-21,2026-05-22,300259,新天科技,核心承接,1,14:15,6.71,13:15,7.04,4.92%
2026-05-21,2026-05-22,688507,索辰科技,核心承接,2,14:15,147.27,13:15,160.84,9.21%
2026-05-21,2026-05-22,002208,合肥城建,核心承接,3,14:15,23.29,13:15,21.54,-7.51%
2026-05-21,2026-05-22,688191,智洋创新,稳健观察,4,14:15,38.31,13:15,39.85,4.02%
2026-05-21,2026-05-22,300246,宝莱特,稳健观察,5,14:15,21.51,13:15,20.39,-5.21%
2026-05-21,2026-05-22,605128,上海沿浦,弹性进攻,6,14:15,23.38,13:15,23.91,2.27%
2026-05-22,2026-05-25,600903,贵州燃气,核心承接,1,14:15,10.57,13:15,9.98,-5.58%
2026-05-22,2026-05-25,688507,索辰科技,核心承接,2,14:15,160.36,13:15,183.66,14.53%
2026-05-22,2026-05-25,000417,合百集团,核心承接,3,14:15,9.62,13:15,10.56,9.77%
2026-05-22,2026-05-25,300225,金力泰,稳健观察,4,14:15,8.48,13:15,9.44,11.32%
2026-05-22,2026-05-25,688390,固德威,稳健观察,5,14:15,142.59,13:15,138.52,-2.85%
2026-05-22,2026-05-25,300885,海昌新材,弹性进攻,6,14:15,31.65,13:15,30.92,-2.31%
2026-05-25,2026-05-26,600909,华安证券,核心承接,1,14:15,7.25,13:15,7.58,4.55%
2026-05-25,2026-05-26,003004,声迅股份,核心承接,2,14:15,49.17,13:15,50.05,1.79%
2026-05-25,2026-05-26,301322,绿通科技,核心承接,3,14:15,56.21,13:15,52.01,-7.47%
2026-05-25,2026-05-26,300225,金力泰,稳健观察,4,14:15,9.39,13:15,9.56,1.81%
2026-05-25,2026-05-26,003036,泰坦股份,稳健观察,5,14:15,55.91,13:15,61.43,9.87%
2026-05-25,2026-05-26,300701,森霸传感,弹性进攻,6,14:15,12.34,13:15,12.01,-2.67%
2026-05-26,2026-05-27,688360,德马科技,核心承接,1,14:15,26.0,13:15,24.05,-7.50%
2026-05-26,2026-05-27,000725,京东方Ａ,核心承接,2,14:15,5.71,13:15,5.53,-3.15%
2026-05-26,2026-05-27,003004,声迅股份,核心承接,3,14:15,51.78,13:15,56.66,9.42%
2026-05-26,2026-05-27,002080,中材科技,稳健观察,4,14:15,74.27,13:15,71.63,-3.55%
2026-05-26,2026-05-27,301526,国际复材,稳健观察,5,14:15,22.66,13:15,21.68,-4.32%
2026-05-26,2026-05-27,301337,亚华电子,弹性进攻,6,14:15,27.46,13:15,27.12,-1.24%
2026-05-27,2026-05-28,600888,新疆众和,核心承接,1,14:15,11.52,13:15,11.91,3.39%
2026-05-27,2026-05-28,688079,美迪凯,核心承接,2,14:15,22.24,13:15,21.76,-2.16%
2026-05-27,2026-05-28,002036,联创电子,核心承接,3,14:15,10.01,13:15,9.61,-4.00%
2026-05-27,2026-05-28,301486,致尚科技,稳健观察,4,14:15,278.98,13:15,283.0,1.44%
2026-05-27,2026-05-28,600186,莲花控股,稳健观察,5,14:15,11.87,13:15,10.74,-9.52%
2026-05-27,2026-05-28,601066,中信建投,弹性进攻,6,14:15,23.65,13:15,23.08,-2.41%
2026-05-28,2026-05-29,600888,新疆众和,核心承接,1,14:15,11.92,13:15,11.58,-2.85%
2026-05-28,2026-05-29,300286,安科瑞,核心承接,2,14:15,34.3,13:15,32.6,-4.96%
2026-05-28,2026-05-29,301269,华大九天,核心承接,3,14:15,127.23,13:15,116.79,-8.21%
2026-05-28,2026-05-29,688143,长盈通,稳健观察,4,14:15,173.0,13:15,177.8,2.77%
2026-05-28,2026-05-29,000969,安泰科技,稳健观察,5,14:15,25.06,13:15,23.27,-7.14%
2026-05-28,2026-05-29,600173,卧龙新能,弹性进攻,6,14:15,7.26,13:15,6.97,-3.99%
2026-05-29,2026-06-01,300041,回天新材,核心承接,1,14:15,14.46,13:15,14.13,-2.28%
2026-05-29,2026-06-01,003004,声迅股份,核心承接,2,14:15,59.34,13:15,65.68,10.68%
2026-05-29,2026-06-01,600888,新疆众和,核心承接,3,14:15,11.37,13:15,12.13,6.68%
2026-05-29,2026-06-01,301319,唯特偶,稳健观察,4,14:15,109.08,13:15,110.8,1.58%
2026-05-29,2026-06-01,603213,镇洋发展,稳健观察,5,14:15,14.7,13:15,14.45,-1.70%
2026-05-29,2026-06-01,002976,瑞玛精密,弹性进攻,6,14:15,27.58,13:15,27.86,1.02%
2026-06-01,2026-06-02,301565,中仑新材,核心承接,1,14:15,27.24,13:15,26.57,-2.46%
2026-06-01,2026-06-02,002771,真视通,核心承接,2,14:15,17.81,13:15,17.35,-2.58%
2026-06-01,2026-06-02,603989,艾华集团,核心承接,3,14:15,32.23,13:15,32.0,-0.71%
2026-06-01,2026-06-02,688146,中船特气,稳健观察,4,14:15,187.28,13:15,190.42,1.68%
2026-06-01,2026-06-02,688531,日联科技,稳健观察,5,14:15,171.38,13:15,181.13,5.69%
2026-06-01,2026-06-02,002568,百润股份,弹性进攻,6,14:15,19.52,13:15,19.65,0.67%
2026-06-02,2026-06-03,002771,真视通,核心承接,1,14:15,17.14,13:15,16.8,-1.98%
2026-06-02,2026-06-03,301565,中仑新材,核心承接,2,14:15,26.4,13:15,25.91,-1.86%
2026-06-02,2026-06-03,300561,汇金科技,核心承接,3,14:15,21.96,13:15,20.74,-5.56%
2026-06-02,2026-06-03,600726,华电能源,稳健观察,4,14:15,9.42,13:15,9.25,-1.80%
2026-06-02,2026-06-03,300291,百纳千成,稳健观察,5,14:15,6.53,13:15,6.32,-3.22%
2026-06-02,2026-06-03,000983,山西焦煤,弹性进攻,6,14:15,7.39,13:15,7.38,-0.14%
2026-06-03,2026-06-04,603011,合锻智能,核心承接,1,14:15,31.22,13:15,31.23,0.03%
2026-06-03,2026-06-04,301591,肯特股份,核心承接,2,14:15,51.71,13:15,47.73,-7.70%
2026-06-03,2026-06-04,301439,泓淋电力,核心承接,3,14:15,23.08,13:15,20.99,-9.06%
2026-06-03,2026-06-04,603979,金诚信,稳健观察,4,14:15,74.8,13:15,72.3,-3.34%
2026-06-03,2026-06-04,603201,XD常润股,稳健观察,5,14:15,17.2,13:15,17.94,4.30%
2026-06-03,2026-06-04,603115,XD海星股,弹性进攻,6,14:15,101.07,13:15,105.43,4.31%
2026-06-04,2026-06-05,301439,泓淋电力,核心承接,1,14:15,21.27,13:15,20.32,-4.47%
2026-06-04,2026-06-05,300486,东杰智能,核心承接,2,14:15,27.71,13:15,28.16,1.62%
2026-06-04,2026-06-05,603733,仙鹤股份,核心承接,3,14:15,26.04,13:15,26.6,2.15%
2026-06-04,2026-06-05,300502,新易盛,稳健观察,4,14:15,554.41,13:15,550.08,-0.78%
2026-06-04,2026-06-05,688669,聚石化学,稳健观察,5,14:15,43.25,13:15,44.91,3.84%
2026-06-04,2026-06-05,300849,锦盛新材,弹性进攻,6,14:15,25.96,13:15,24.46,-5.78%
2026-06-05,2026-06-08,603011,合锻智能,核心承接,1,14:15,32.62,13:15,30.03,-7.94%
2026-06-05,2026-06-08,603678,火炬电子,核心承接,2,14:15,63.53,13:15,58.2,-8.39%
2026-06-05,2026-06-08,300486,东杰智能,核心承接,3,14:15,28.0,13:15,26.73,-4.54%
2026-06-05,2026-06-08,688260,昀冢科技,稳健观察,4,14:15,90.99,13:15,78.47,-13.76%
2026-06-05,2026-06-08,688700,东威科技,稳健观察,5,14:15,89.28,13:15,87.0,-2.55%
2026-06-05,2026-06-08,300686,智动力,弹性进攻,6,14:15,17.87,13:15,17.1,-4.31%
2026-06-08,2026-06-09,600279,重庆港,核心承接,1,14:15,5.47,13:15,5.01,-8.41%
2026-06-08,2026-06-09,605018,长华集团,核心承接,2,14:15,17.63,13:15,19.62,11.29%
2026-06-08,2026-06-09,603330,天洋新材,核心承接,3,14:15,7.75,13:15,8.53,10.06%
2026-06-08,2026-06-09,688813,泰金新能,稳健观察,4,14:15,162.0,13:15,157.96,-2.49%
2026-06-08,2026-06-09,688669,聚石化学,稳健观察,5,14:15,42.83,13:15,43.14,0.72%
2026-06-08,2026-06-09,300252,金信诺,弹性进攻,6,14:15,16.1,13:15,16.5,2.48%
2026-06-09,2026-06-10,603065,宿迁联盛,核心承接,1,14:15,10.2,13:15,11.24,10.20%
2026-06-09,2026-06-10,605018,长华集团,核心承接,2,14:15,19.62,13:15,17.64,-10.09%
2026-06-09,2026-06-10,300420,五洋自控,核心承接,3,14:15,6.09,13:15,5.93,-2.63%
2026-06-09,2026-06-10,605186,健麾信息,稳健观察,4,14:15,30.25,13:15,31.36,3.67%
2026-06-09,2026-06-10,301217,铜冠铜箔,稳健观察,5,14:15,121.79,13:15,128.0,5.10%
2026-06-09,2026-06-10,603039,泛微网络,弹性进攻,6,14:15,45.27,13:15,48.36,6.83%
2026-06-10,2026-06-11,603135,中重科技,核心承接,1,14:15,14.22,13:15,12.8,-9.99%
2026-06-10,2026-06-11,300319,麦捷科技,核心承接,2,14:15,22.04,13:15,20.78,-5.72%
2026-06-10,2026-06-11,603500,祥和实业,核心承接,3,14:15,12.46,13:15,12.78,2.57%
2026-06-10,2026-06-11,300334,津膜科技,稳健观察,4,14:15,11.4,13:15,12.9,13.16%
2026-06-10,2026-06-11,301151,冠龙节能,稳健观察,5,14:15,19.34,13:15,19.22,-0.62%
2026-06-10,2026-06-11,002142,宁波银行,弹性进攻,6,14:15,32.75,13:15,32.56,-0.58%
2026-06-11,2026-06-12,301072,中捷精工,核心承接,1,14:15,34.47,13:15,35.41,2.73%
2026-06-11,2026-06-12,600367,红星发展,核心承接,2,14:15,53.3,13:15,52.76,-1.01%
2026-06-11,2026-06-12,002955,鸿合科技,核心承接,3,14:15,30.7,13:15,32.71,6.55%
2026-06-11,2026-06-12,301511,德福科技,稳健观察,4,14:15,130.0,13:15,139.4,7.23%
2026-06-11,2026-06-12,301526,国际复材,稳健观察,5,14:15,26.29,13:15,28.45,8.22%
2026-06-12,2026-06-15,301072,中捷精工,核心承接,1,14:15,35.47,13:15,32.73,-7.72%
2026-06-12,2026-06-15,002955,鸿合科技,核心承接,2,14:15,32.24,13:15,32.08,-0.50%
2026-06-12,2026-06-15,000970,中科三环,核心承接,3,14:15,13.91,13:15,13.33,-4.17%
2026-06-12,2026-06-15,603311,金海高科,稳健观察,4,14:15,38.01,13:15,38.46,1.18%
2026-06-12,2026-06-15,600228,返利科技,稳健观察,5,14:15,7.4,13:15,7.72,4.32%
2026-06-12,2026-06-15,600392,盛和资源,弹性进攻,6,14:15,26.01,13:15,25.63,-1.46%
