回测批次,预测生成时间,复盘时间,预测日期,快照交易日,目标日期,市场状态,国际国内信息政策与大盘判断,排名,代码,名称,市场,预测类型,评分,预测逻辑,触发条件,承接区,失效条件,快照收盘价,收盘价,涨跌幅,触发价,承接价,失效价,是否触发,是否失效,复盘结果,复盘备注
2026年3月最新策略倒推,2026-03-02 08:30,2026-03-02 23:00,2026-03-02,2026-02-27,2026-03-02,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-02-27 市场宽度尚可：中位涨跌幅0.57%，上涨占比69%；市场状态允许少量规则票，但仍需不追高、等承接。,1,603400,华之杰,A股,稳健观察,67.86,最新策略倒推：10日涨幅28.79%，3日涨幅10.33%，5/20日量比2.43，20日位置0.99；正常收紧模式优先稳健观察。,09:40后回踩不破71.41，重新站回74.44；高开超过3%不追,71.41,跌破60.0视为失效；跌破承接区后尾盘站不回则不记命中,74.0,73.05,-1.28%,74.44,71.41,60.0,是,否,部分命中,23:00复盘：开盘偏离-1.43%，最高75.72，最低72.01，收盘73.05，涨跌幅-1.28%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-02 08:30,2026-03-02 23:00,2026-03-02,2026-02-27,2026-03-02,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-02-27 市场宽度尚可：中位涨跌幅0.57%，上涨占比69%；市场状态允许少量规则票，但仍需不追高、等承接。,2,301511,德福科技,A股,稳健观察,67.26,最新策略倒推：10日涨幅32.96%，3日涨幅13.97%，5/20日量比2.37，20日位置0.96；正常收紧模式优先稳健观察。,09:40后回踩不破36.36，重新站回37.91；高开超过3%不追,36.36,跌破30.51视为失效；跌破承接区后尾盘站不回则不记命中,37.68,37.96,0.74%,37.91,36.36,30.51,是,否,部分命中,23:00复盘：开盘偏离0.61%，最高39.77，最低37.30，收盘37.96，涨跌幅0.74%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-02 08:30,2026-03-02 23:00,2026-03-02,2026-02-27,2026-03-02,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-02-27 市场宽度尚可：中位涨跌幅0.57%，上涨占比69%；市场状态允许少量规则票，但仍需不追高、等承接。,3,300257,开山股份,A股,核心承接,72.95,最新策略倒推：10日涨幅39.2%，3日涨幅26.76%，5/20日量比1.74，20日位置0.96；正常收紧模式优先稳健观察。,09:40后回踩不破23.82，重新站回24.98；高开超过3%不追,23.82,跌破19.85视为失效；跌破承接区后尾盘站不回则不记命中,24.68,24.05,-2.55%,24.98,23.82,19.85,是,否,未命中,23:00复盘：开盘偏离-1.05%，最高25.10，最低23.81，收盘24.05，涨跌幅-2.55%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-04 08:30,2026-03-04 23:00,2026-03-04,2026-03-03,2026-03-04,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-03 宽度弱：上涨占比14%，大跌样本444，跌停近似58；市场状态允许少量规则票，但仍需不追高、等承接。,1,603738,泰晶科技,A股,稳健观察,65.69,最新策略倒推：10日涨幅41.21%，3日涨幅16.19%，5/20日量比2.77，20日位置0.81；防守模式仅保留稳健观察。,09:40后回踩不破22.16，重新站回23.1；高开超过3%不追,22.16,跌破17.45视为失效；跌破承接区后尾盘站不回则不记命中,22.96,22.96,0.00%,23.1,22.16,17.45,是,否,部分命中,23:00复盘：开盘偏离-4.36%，最高23.94，最低21.96，收盘22.96，涨跌幅0.00%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-05 08:30,2026-03-05 23:00,2026-03-05,2026-03-04,2026-03-05,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-04 市场中位涨跌幅-0.85%，上涨占比29%；市场状态允许少量规则票，但仍需不追高、等承接。,1,000912,泸天化,A股,稳健观察,66.57,最新策略倒推：10日涨幅22.15%，3日涨幅16.87%，5/20日量比2.39，20日位置0.89；防守模式仅保留稳健观察。,09:40后回踩不破5.48，重新站回5.71；高开超过3%不追,5.48,跌破4.73视为失效；跌破承接区后尾盘站不回则不记命中,5.68,5.26,-7.39%,5.71,5.48,4.73,否,否,未命中,23:00复盘：开盘偏离-5.11%，最高5.51，最低5.11，收盘5.26，涨跌幅-7.39%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-06 08:30,2026-03-06 23:00,2026-03-06,2026-03-05,2026-03-06,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-05 市场宽度尚可：中位涨跌幅0.92%，上涨占比73%；市场状态允许少量规则票，但仍需不追高、等承接。,1,300317,珈伟新能,A股,稳健观察,67.7,最新策略倒推：10日涨幅34.83%，3日涨幅18.58%，5/20日量比2.66，20日位置0.98；防守模式仅保留稳健观察。,09:40后回踩不破5.79，重新站回6.04；高开超过3%不追,5.79,跌破4.57视为失效；跌破承接区后尾盘站不回则不记命中,6.0,5.71,-4.83%,6.04,5.79,4.57,否,否,未命中,23:00复盘：开盘偏离-3.33%，最高5.90，最低5.49，收盘5.71，涨跌幅-4.83%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-09 08:30,2026-03-09 23:00,2026-03-09,2026-03-06,2026-03-09,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-06 市场宽度尚可：中位涨跌幅1.39%，上涨占比79%；市场状态允许少量规则票，但仍需不追高、等承接。,1,600714,金瑞矿业,A股,稳健观察,66.7,最新策略倒推：10日涨幅56.36%，3日涨幅12.56%，5/20日量比2.32，20日位置0.96；防守模式仅保留稳健观察。,09:40后回踩不破23.61，重新站回24.62；高开超过3%不追,23.61,跌破17.2视为失效；跌破承接区后尾盘站不回则不记命中,24.47,22.02,-10.01%,24.62,23.61,17.2,是,否,未命中,23:00复盘：开盘偏离1.76%，最高25.35，最低22.02，收盘22.02，涨跌幅-10.01%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-10 08:30,2026-03-10 23:00,2026-03-10,2026-03-09,2026-03-10,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-09 宽度弱：上涨占比27%，大跌样本47，跌停近似5；市场状态允许少量规则票，但仍需不追高、等承接。,1,688176,亚虹医药-U,A股,稳健观察,67.79,最新策略倒推：10日涨幅47.41%，3日涨幅29.19%，5/20日量比2.93，20日位置0.98；防守模式仅保留稳健观察。,09:40后回踩不破17.04，重新站回17.77；高开超过3%不追,17.04,跌破12.55视为失效；跌破承接区后尾盘站不回则不记命中,17.66,16.91,-4.25%,17.77,17.04,12.55,是,否,未命中,23:00复盘：开盘偏离-1.81%，最高18.11，最低16.90，收盘16.91，涨跌幅-4.25%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-11 08:30,2026-03-11 23:00,2026-03-11,2026-03-10,2026-03-11,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-10 市场宽度尚可：中位涨跌幅0.94%，上涨占比75%；市场状态允许少量规则票，但仍需不追高、等承接。,1,002980,华盛昌,A股,稳健观察,67.32,最新策略倒推：10日涨幅54.21%，3日涨幅13.31%，5/20日量比2.46，20日位置0.94；防守模式仅保留稳健观察。,09:40后回踩不破35.49，重新站回37.0；高开超过3%不追,35.49,跌破27.08视为失效；跌破承接区后尾盘站不回则不记命中,36.78,37.75,2.64%,37.0,35.49,27.08,是,否,部分命中,23:00复盘：开盘偏离1.79%，最高38.87，最低36.82，收盘37.75，涨跌幅2.64%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-12 08:30,2026-03-12 23:00,2026-03-12,2026-03-11,2026-03-12,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-11 市场宽度尚可：中位涨跌幅-0.10%，上涨占比45%；市场状态允许少量规则票，但仍需不追高、等承接。,1,301179,泽宇智能,A股,稳健观察,67.89,最新策略倒推：10日涨幅50.9%，3日涨幅31.45%，5/20日量比2.76，20日位置0.99；防守模式仅保留稳健观察。,09:40后回踩不破25.21，重新站回26.28；高开超过3%不追,25.21,跌破18.54视为失效；跌破承接区后尾盘站不回则不记命中,26.12,25.93,-0.73%,26.28,25.21,18.54,是,否,部分命中,23:00复盘：开盘偏离-4.29%，最高28.69，最低25.00，收盘25.93，涨跌幅-0.73%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-13 08:30,2026-03-13 23:00,2026-03-13,2026-03-12,2026-03-13,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-12 市场中位涨跌幅-0.56%，上涨占比37%；市场状态允许少量规则票，但仍需不追高、等承接。,1,002298,中电鑫龙,A股,稳健观察,66.92,最新策略倒推：10日涨幅22.28%，3日涨幅17.73%，5/20日量比2.66，20日位置0.91；防守模式仅保留稳健观察。,09:40后回踩不破12.82，重新站回13.36；高开超过3%不追,12.82,跌破10.86视为失效；跌破承接区后尾盘站不回则不记命中,13.28,11.95,-10.02%,13.36,12.82,10.86,否,否,未命中,23:00复盘：开盘偏离-4.52%，最高12.80，最低11.95，收盘11.95，涨跌幅-10.02%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-16 08:30,2026-03-16 23:00,2026-03-16,2026-03-13,2026-03-16,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-13 市场中位涨跌幅-0.68%，上涨占比30%；市场状态允许少量规则票，但仍需不追高、等承接。,1,001369,双欣材料,A股,稳健观察,66.93,最新策略倒推：10日涨幅20.55%，3日涨幅18.89%，5/20日量比2.68，20日位置0.91；防守模式仅保留稳健观察。,09:40后回踩不破17.5，重新站回18.24；高开超过3%不追,17.5,跌破15.0视为失效；跌破承接区后尾盘站不回则不记命中,18.13,17.29,-4.63%,18.24,17.5,15.0,否,否,未命中,23:00复盘：开盘偏离-0.99%，最高17.95，最低17.03，收盘17.29，涨跌幅-4.63%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-17 08:30,2026-03-17 23:00,2026-03-17,2026-03-16,2026-03-17,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-16 市场宽度尚可：中位涨跌幅0.00%，上涨占比47%；市场状态允许少量规则票，但仍需不追高、等承接。,1,603949,雪龙集团,A股,稳健观察,67.8,最新策略倒推：10日涨幅24.19%，3日涨幅11.75%，5/20日量比2.49，20日位置0.98；防守模式仅保留稳健观察。,09:40后回踩不破21.85，重新站回22.78；高开超过3%不追,21.85,跌破18.99视为失效；跌破承接区后尾盘站不回则不记命中,22.64,22.73,0.40%,22.78,21.85,18.99,是,否,部分命中,23:00复盘：开盘偏离0.00%，最高23.25，最低22.41，收盘22.73，涨跌幅0.40%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-18 08:30,2026-03-18 23:00,2026-03-18,2026-03-17,2026-03-18,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-17 宽度弱：上涨占比20%，大跌样本101，跌停近似4；市场状态允许少量规则票，但仍需不追高、等承接。,1,002382,蓝帆医疗,A股,稳健观察,67.43,最新策略倒推：10日涨幅34.06%，3日涨幅15.8%，5/20日量比2.38，20日位置0.97；防守模式仅保留稳健观察。,09:40后回踩不破7.71，重新站回8.04；高开超过3%不追,7.71,跌破6.37视为失效；跌破承接区后尾盘站不回则不记命中,7.99,7.96,-0.38%,8.04,7.71,6.37,否,否,部分命中,23:00复盘：开盘偏离-1.88%，最高8.00，最低7.50，收盘7.96，涨跌幅-0.38%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-19 08:30,2026-03-19 23:00,2026-03-19,2026-03-18,2026-03-19,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-18 市场宽度尚可：中位涨跌幅0.11%，上涨占比51%；市场状态允许少量规则票，但仍需不追高、等承接。,1,688295,中复神鹰,A股,稳健观察,67.96,最新策略倒推：10日涨幅100.5%，3日涨幅34.67%，5/20日量比3.18，20日位置1.0；防守模式仅保留稳健观察。,09:40后回踩不破58.47，重新站回60.95；高开超过3%不追,58.47,跌破35.8视为失效；跌破承接区后尾盘站不回则不记命中,60.59,60.56,-0.05%,60.95,58.47,35.8,是,否,部分命中,23:00复盘：开盘偏离-4.01%，最高63.65，最低56.24，收盘60.56，涨跌幅-0.05%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-20 08:30,2026-03-20 23:00,2026-03-20,2026-03-19,2026-03-20,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-19 宽度弱：上涨占比9%，大跌样本201，跌停近似6；市场状态允许少量规则票，但仍需不追高、等承接。,1,603817,海峡环保,A股,稳健观察,67.69,最新策略倒推：10日涨幅28.84%，3日涨幅10.88%，5/20日量比2.48，20日位置0.97；防守模式仅保留稳健观察。,09:40后回踩不破8.75，重新站回9.12；高开超过3%不追,8.75,跌破7.34视为失效；跌破承接区后尾盘站不回则不记命中,9.07,8.69,-4.19%,9.12,8.75,7.34,否,否,未命中,23:00复盘：开盘偏离0.00%，最高9.11，最低8.26，收盘8.69，涨跌幅-4.19%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-23 08:30,2026-03-23 23:00,2026-03-23,2026-03-20,2026-03-23,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-20 宽度弱：上涨占比13%，大跌样本154，跌停近似12；市场状态允许少量规则票，但仍需不追高、等承接。,1,300302,同有科技,A股,稳健观察,64.03,最新策略倒推：10日涨幅28.01%，3日涨幅19.28%，5/20日量比2.45，20日位置0.67；防守模式仅保留稳健观察。,09:40后回踩不破23.82，重新站回24.83；高开超过3%不追,23.82,跌破19.9视为失效；跌破承接区后尾盘站不回则不记命中,24.68,22.51,-8.79%,24.83,23.82,19.9,否,否,未命中,23:00复盘：开盘偏离-7.21%，最高23.77，最低22.32，收盘22.51，涨跌幅-8.79%；未触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-24 08:30,2026-03-24 23:00,2026-03-24,2026-03-23,2026-03-24,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-23 宽度弱：上涨占比6%，大跌样本1207，跌停近似54；市场状态允许少量规则票，但仍需不追高、等承接。,1,601330,绿色动力,A股,稳健观察,63.89,最新策略倒推：10日涨幅36.22%，3日涨幅10.66%，5/20日量比2.08，20日位置0.93；防守模式仅保留稳健观察。,09:40后回踩不破10.02，重新站回10.44；高开超过3%不追,10.02,跌破8.16视为失效；跌破承接区后尾盘站不回则不记命中,10.38,11.18,7.71%,10.44,10.02,8.16,是,否,命中,23:00复盘：开盘偏离-1.73%，最高11.41，最低9.96，收盘11.18，涨跌幅7.71%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-25 08:30,2026-03-25 23:00,2026-03-25,2026-03-24,2026-03-25,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-24 市场宽度尚可：中位涨跌幅3.12%，上涨占比94%；市场状态允许少量规则票，但仍需不追高、等承接。,1,603687,大胜达,A股,稳健观察,66.56,最新策略倒推：10日涨幅45.21%，3日涨幅21.27%，5/20日量比2.79，20日位置0.88；正常收紧模式优先稳健观察。,09:40后回踩不破14.2，重新站回14.8；高开超过3%不追,14.2,跌破10.97视为失效；跌破承接区后尾盘站不回则不记命中,14.71,14.96,1.70%,14.8,14.2,10.97,是,否,命中,23:00复盘：开盘偏离1.63%，最高15.29，最低14.04，收盘14.96，涨跌幅1.70%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-25 08:30,2026-03-25 23:00,2026-03-25,2026-03-24,2026-03-25,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-24 市场宽度尚可：中位涨跌幅3.12%，上涨占比94%；市场状态允许少量规则票，但仍需不追高、等承接。,2,600726,华电能源,A股,稳健观察,66.13,最新策略倒推：10日涨幅74.14%，3日涨幅11.35%，5/20日量比2.26，20日位置0.96；正常收紧模式优先稳健观察。,09:40后回踩不破5.39，重新站回5.62；高开超过3%不追,5.39,跌破3.66视为失效；跌破承接区后尾盘站不回则不记命中,5.59,6.15,10.02%,5.62,5.39,3.66,是,否,命中,23:00复盘：开盘偏离-1.61%，最高6.15，最低5.30，收盘6.15，涨跌幅10.02%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-25 08:30,2026-03-25 23:00,2026-03-25,2026-03-24,2026-03-25,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-24 市场宽度尚可：中位涨跌幅3.12%，上涨占比94%；市场状态允许少量规则票，但仍需不追高、等承接。,3,603016,新宏泰,A股,核心承接,77.11,最新策略倒推：10日涨幅17.43%，3日涨幅10.41%，5/20日量比2.2，20日位置0.97；正常收紧模式优先稳健观察。,09:40后回踩不破37.97，重新站回39.82；高开超过3%不追,37.97,跌破33.67视为失效；跌破承接区后尾盘站不回则不记命中,39.35,38.45,-2.29%,39.82,37.97,33.67,否,否,未命中,23:00复盘：开盘偏离-0.99%，最高39.06，最低37.54，收盘38.45，涨跌幅-2.29%；未触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-26 08:30,2026-03-26 23:00,2026-03-26,2026-03-25,2026-03-26,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-25 市场宽度尚可：中位涨跌幅1.82%，上涨占比91%；市场状态允许少量规则票，但仍需不追高、等承接。,1,603687,大胜达,A股,稳健观察,67.09,最新策略倒推：10日涨幅49.75%，3日涨幅12.06%，5/20日量比2.88，20日位置0.92；正常收紧模式优先稳健观察。,09:40后回踩不破14.44，重新站回15.05；高开超过3%不追,14.44,跌破11.15视为失效；跌破承接区后尾盘站不回则不记命中,14.96,16.46,10.03%,15.05,14.44,11.15,是,否,命中,23:00复盘：开盘偏离1.47%，最高16.46，最低14.77，收盘16.46，涨跌幅10.03%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-26 08:30,2026-03-26 23:00,2026-03-26,2026-03-25,2026-03-26,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-25 市场宽度尚可：中位涨跌幅1.82%，上涨占比91%；市场状态允许少量规则票，但仍需不追高、等承接。,2,300432,富临精工,A股,稳健观察,64.32,最新策略倒推：10日涨幅35.19%，3日涨幅11.45%，5/20日量比2.08，20日位置0.96；正常收紧模式优先稳健观察。,09:40后回踩不破22.73，重新站回23.69；高开超过3%不追,22.73,跌破18.26视为失效；跌破承接区后尾盘站不回则不记命中,23.55,24.58,4.37%,23.69,22.73,18.26,是,否,命中,23:00复盘：开盘偏离0.08%，最高25.18，最低23.12，收盘24.58，涨跌幅4.37%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-26 08:30,2026-03-26 23:00,2026-03-26,2026-03-25,2026-03-26,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-25 市场宽度尚可：中位涨跌幅1.82%，上涨占比91%；市场状态允许少量规则票，但仍需不追高、等承接。,3,603529,爱玛科技,A股,核心承接,76.81,最新策略倒推：10日涨幅15.19%，3日涨幅14.82%，5/20日量比2.71，20日位置0.97；正常收紧模式优先稳健观察。,09:40后回踩不破30.74，重新站回32.23；高开超过3%不追,30.74,跌破28.69视为失效；跌破承接区后尾盘站不回则不记命中,31.85,31.37,-1.51%,32.23,30.74,28.69,否,否,未命中,23:00复盘：开盘偏离-1.85%，最高32.06，最低31.09，收盘31.37，涨跌幅-1.51%；未触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-27 08:30,2026-03-27 23:00,2026-03-27,2026-03-26,2026-03-27,连续失准防守,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-26 宽度弱：上涨占比19%，大跌样本76，跌停近似9；市场状态允许少量规则票，但仍需不追高、等承接。,1,688793,倍轻松,A股,稳健观察,66.9,最新策略倒推：10日涨幅24.6%，3日涨幅14.51%，5/20日量比2.62，20日位置0.91；防守模式仅保留稳健观察。,09:40后回踩不破26.34，重新站回27.46；高开超过3%不追,26.34,跌破22.08视为失效；跌破承接区后尾盘站不回则不记命中,27.3,28.2,3.30%,27.46,26.34,22.08,是,否,命中,23:00复盘：开盘偏离0.00%，最高28.88，最低26.60，收盘28.20，涨跌幅3.30%；触发，未失效；防守口径：需尾盘/收盘确认。
2026年3月最新策略倒推,2026-03-30 08:30,2026-03-30 23:00,2026-03-30,2026-03-27,2026-03-30,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-27 市场宽度尚可：中位涨跌幅1.08%，上涨占比78%；市场状态允许少量规则票，但仍需不追高、等承接。,1,000908,景峰医药,A股,稳健观察,67.16,最新策略倒推：10日涨幅61.54%，3日涨幅14.77%，5/20日量比2.32，20日位置1.0；正常收紧模式优先稳健观察。,09:40后回踩不破7.5，重新站回7.82；高开超过3%不追,7.5,跌破5.27视为失效；跌破承接区后尾盘站不回则不记命中,7.77,8.16,5.02%,7.82,7.5,5.27,是,否,命中,23:00复盘：开盘偏离2.83%，最高8.16，最低7.93，收盘8.16，涨跌幅5.02%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-30 08:30,2026-03-30 23:00,2026-03-30,2026-03-27,2026-03-30,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-27 市场宽度尚可：中位涨跌幅1.08%，上涨占比78%；市场状态允许少量规则票，但仍需不追高、等承接。,2,688793,倍轻松,A股,稳健观察,65.54,最新策略倒推：10日涨幅29.89%，3日涨幅14.17%，5/20日量比2.25，20日位置0.92；正常收紧模式优先稳健观察。,09:40后回踩不破27.21，重新站回28.37；高开超过3%不追,27.21,跌破22.34视为失效；跌破承接区后尾盘站不回则不记命中,28.2,24.55,-12.94%,28.37,27.21,22.34,否,否,未命中,23:00复盘：开盘偏离-2.13%，最高27.70，最低23.61，收盘24.55，涨跌幅-12.94%；未触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-30 08:30,2026-03-30 23:00,2026-03-30,2026-03-27,2026-03-30,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-27 市场宽度尚可：中位涨跌幅1.08%，上涨占比78%；市场状态允许少量规则票，但仍需不追高、等承接。,3,600780,通宝能源,A股,核心承接,76.16,最新策略倒推：10日涨幅17.67%，3日涨幅14.47%，5/20日量比2.32，20日位置0.78；正常收紧模式优先稳健观察。,09:40后回踩不破7.71，重新站回8.11；高开超过3%不追,7.71,跌破7.03视为失效；跌破承接区后尾盘站不回则不记命中,7.99,7.25,-9.26%,8.11,7.71,7.03,否,否,未命中,23:00复盘：开盘偏离-3.00%，最高7.87，最低7.19，收盘7.25，涨跌幅-9.26%；未触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-31 08:30,2026-03-31 23:00,2026-03-31,2026-03-30,2026-03-31,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-30 市场宽度尚可：中位涨跌幅0.29%，上涨占比56%；市场状态允许少量规则票，但仍需不追高、等承接。,1,000908,景峰医药,A股,稳健观察,68.0,最新策略倒推：10日涨幅61.58%，3日涨幅15.74%，5/20日量比2.51，20日位置1.0；正常收紧模式优先稳健观察。,09:40后回踩不破7.87，重新站回8.21；高开超过3%不追,7.87,跌破5.45视为失效；跌破承接区后尾盘站不回则不记命中,8.16,7.75,-5.02%,8.21,7.87,5.45,是,否,未命中,23:00复盘：开盘偏离5.02%，最高8.57，最低7.75，收盘7.75，涨跌幅-5.02%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-31 08:30,2026-03-31 23:00,2026-03-31,2026-03-30,2026-03-31,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-30 市场宽度尚可：中位涨跌幅0.29%，上涨占比56%；市场状态允许少量规则票，但仍需不追高、等承接。,2,002192,融捷股份,A股,稳健观察,66.96,最新策略倒推：10日涨幅41.54%，3日涨幅27.18%，5/20日量比2.39，20日位置0.92；正常收紧模式优先稳健观察。,09:40后回踩不破79.11，重新站回82.47；高开超过3%不追,79.11,跌破58.41视为失效；跌破承接区后尾盘站不回则不记命中,81.98,76.28,-6.95%,82.47,79.11,58.41,是,否,未命中,23:00复盘：开盘偏离0.32%，最高82.80，最低75.60，收盘76.28，涨跌幅-6.95%；触发，未失效；正常收紧口径。
2026年3月最新策略倒推,2026-03-31 08:30,2026-03-31 23:00,2026-03-31,2026-03-30,2026-03-31,正常收紧,历史回溯近似：3月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-30 市场宽度尚可：中位涨跌幅0.29%，上涨占比56%；市场状态允许少量规则票，但仍需不追高、等承接。,3,001367,海森药业,A股,核心承接,73.35,最新策略倒推：10日涨幅12.33%，3日涨幅18.62%，5/20日量比2.65，20日位置0.92；正常收紧模式优先稳健观察。,09:40后回踩不破24.96，重新站回26.18；高开超过3%不追,24.96,跌破22.47视为失效；跌破承接区后尾盘站不回则不记命中,25.87,25.33,-2.09%,26.18,24.96,22.47,否,否,未命中,23:00复盘：开盘偏离-0.35%，最高26.12，最低25.12，收盘25.33，涨跌幅-2.09%；未触发，未失效；正常收紧口径。
