目标日期,预测生成时间,复盘时间,快照交易日,市场状态,总数,命中,部分命中,未命中,严格命中率,调整后命中率,严格加权命中率,调整后加权命中率,最佳预测,最差预测,主要误差,策略调整信号,信息政策与大盘备注
2026-04-01,2026-04-01 08:30,2026-04-01 23:00,2026-03-31,主线退潮,0,0,0,0,0.0%,0.0%,0.0%,0.0%,无,无,无正式规则票，观察日,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-03-31 宽度弱：上涨占比19%，大跌样本139，跌停近似4；风险偏好偏弱，早盘8:30预测应减少正式票，优先观察而非补足数量。
2026-04-02,2026-04-02 08:30,2026-04-02 23:00,2026-04-01,正常收紧,3,1,1,1,33.3%,50.0%,28.6%,50.0%,双鹭药业；赛伦生物,宏昌科技,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-01 市场宽度尚可：中位涨跌幅1.02%，上涨占比75%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-03,2026-04-03 08:30,2026-04-03 23:00,2026-04-02,连续失准防守,1,0,1,0,0.0%,50.0%,0.0%,50.0%,XD华纳药,无,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-02 宽度弱：上涨占比20%，大跌样本91，跌停近似9；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-07,2026-04-07 08:30,2026-04-07 23:00,2026-04-03,连续失准防守,1,1,0,0,100.0%,100.0%,100.0%,100.0%,汇宇制药-W,无,防守/收紧口径下，未满足收盘确认或跌破承接区,否,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-03 宽度弱：上涨占比10%，大跌样本235，跌停近似27；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-08,2026-04-08 08:30,2026-04-08 23:00,2026-04-07,正常收紧,3,0,1,2,0.0%,16.7%,0.0%,21.4%,襄阳轴承,重药控股；人民同泰,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-07 市场宽度尚可：中位涨跌幅1.17%，上涨占比73%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-09,2026-04-09 08:30,2026-04-09 23:00,2026-04-08,正常收紧,3,0,2,1,0.0%,33.3%,0.0%,28.6%,津药药业；润本股份,珠江钢琴,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-08 市场宽度尚可：中位涨跌幅3.02%，上涨占比92%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-10,2026-04-10 08:30,2026-04-10 23:00,2026-04-09,连续失准防守,1,0,1,0,0.0%,50.0%,0.0%,50.0%,力诺药包,无,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-09 宽度弱：上涨占比20%，大跌样本30，跌停近似1；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-13,2026-04-13 08:30,2026-04-13 23:00,2026-04-10,连续失准防守,1,1,0,0,100.0%,100.0%,100.0%,100.0%,同宇新材,无,防守/收紧口径下，未满足收盘确认或跌破承接区,否,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-10 市场宽度尚可：中位涨跌幅0.66%，上涨占比67%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-14,2026-04-14 08:30,2026-04-14 23:00,2026-04-13,正常收紧,3,0,3,0,0.0%,50.0%,0.0%,50.0%,纳微科技；光智科技；科力装备,无,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-13 市场宽度尚可：中位涨跌幅0.00%，上涨占比46%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-15,2026-04-15 08:30,2026-04-15 23:00,2026-04-14,正常收紧,3,0,2,1,0.0%,33.3%,0.0%,35.7%,纳微科技；凌云股份,来伊份,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-14 市场宽度尚可：中位涨跌幅0.44%，上涨占比63%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-16,2026-04-16 08:30,2026-04-16 23:00,2026-04-15,连续失准防守,1,0,0,1,0.0%,0.0%,0.0%,0.0%,无,鑫宏业,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-15 市场中位涨跌幅-0.76%，上涨占比31%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-17,2026-04-17 08:30,2026-04-17 23:00,2026-04-16,连续失准防守,1,0,0,1,0.0%,0.0%,0.0%,0.0%,无,宝鼎科技,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-16 市场宽度尚可：中位涨跌幅0.86%，上涨占比75%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-20,2026-04-20 08:30,2026-04-20 23:00,2026-04-17,连续失准防守,1,0,1,0,0.0%,50.0%,0.0%,50.0%,西藏旅游,无,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-17 市场中位涨跌幅-0.56%，上涨占比33%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-21,2026-04-21 08:30,2026-04-21 23:00,2026-04-20,连续失准防守,1,0,0,1,0.0%,0.0%,0.0%,0.0%,无,德新科技,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-20 市场宽度尚可：中位涨跌幅0.40%，上涨占比60%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-22,2026-04-22 08:30,2026-04-22 23:00,2026-04-21,连续失准防守,1,1,0,0,100.0%,100.0%,100.0%,100.0%,永贵电器,无,防守/收紧口径下，未满足收盘确认或跌破承接区,否,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-21 市场中位涨跌幅-0.42%，上涨占比37%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-23,2026-04-23 08:30,2026-04-23 23:00,2026-04-22,正常收紧,3,0,2,1,0.0%,33.3%,0.0%,35.7%,宏润建设；北京利尔,奥普光电,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-22 市场宽度尚可：中位涨跌幅-0.11%，上涨占比45%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-24,2026-04-24 08:30,2026-04-24 23:00,2026-04-23,外盘/风险偏好压制,1,0,0,1,0.0%,0.0%,0.0%,0.0%,无,蜀道装备,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-23 市场中位涨跌幅-0.85%，上涨占比30%；大盘宽度偏弱，早盘8:30预测只保留低位稳健承接样本。
2026-04-27,2026-04-27 08:30,2026-04-27 23:00,2026-04-24,连续失准防守,1,0,0,1,0.0%,0.0%,0.0%,0.0%,无,长虹华意,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-24 市场中位涨跌幅-0.57%，上涨占比35%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-28,2026-04-28 08:30,2026-04-28 23:00,2026-04-27,连续失准防守,1,0,1,0,0.0%,50.0%,0.0%,50.0%,品高股份,无,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-27 市场宽度尚可：中位涨跌幅0.20%，上涨占比52%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-29,2026-04-29 08:30,2026-04-29 23:00,2026-04-28,连续失准防守,1,1,0,0,100.0%,100.0%,100.0%,100.0%,星球石墨,无,防守/收紧口径下，未满足收盘确认或跌破承接区,否,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-28 市场宽度尚可：中位涨跌幅-0.51%，上涨占比39%；市场状态允许少量规则票，但仍需不追高、等承接。
2026-04-30,2026-04-30 08:30,2026-04-30 23:00,2026-04-29,正常收紧,3,1,2,0,33.3%,66.7%,28.6%,64.3%,格林达；昊华能源；中源家居,无,防守/收紧口径下，未满足收盘确认或跌破承接区,是,历史回溯近似：4月按当月交易节奏和市场宽度变化做回溯近似，题材优先级仅作为辅助。 快照日2026-04-29 市场宽度尚可：中位涨跌幅1.15%，上涨占比76%；市场状态允许少量规则票，但仍需不追高、等承接。
