代码,名称,市场,方向,当前层级,提醒条件,降级条件,来源,更新时间
002583,海能达,A股,专网通信,低权重观察池,收盘站稳7.69附近并强于专网通信同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
600170,上海建工,A股,基建,低权重观察池,收盘站稳2.22附近并强于基建同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
001309,德明利,A股,存储芯片/AI芯片,低权重观察池,收盘站稳942.90附近并强于存储芯片同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-02+每日热门股票-2026-07-03+每日热门股票-2026-07-06,2026-07-06
300938,信测标准,A股,检测服务,低权重观察池,收盘站稳49.88附近并强于检测服务同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02,2026-07-02
601991,大唐发电,A股,电力,低权重观察池,收盘站稳7.08附近并强于电力同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-03+每日热门股票-2026-07-11,2026-07-11
601868,中国能建,A股,电力工程/基建,低权重观察池,收盘站稳2.67附近并强于电力工程/基建同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
002549,凯美特气,A股,电子特气,低权重观察池,收盘站稳21.05附近并强于电子特气同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02,2026-07-02
000938,紫光股份,A股,AI服务器/PCB/AI服务器/IT服务Ⅱ,强势观察池,回踩29.45-29.63不破，重新站回30.23；高开超过3%不追,跌破28.13降级；放量弱于AI服务器同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-06+每日热门股票-2026-07-08+每日热门股票-2026-07-11,2026-07-11
000977,浪潮信息,A股,AI服务器/PCB/AI服务器/计算机设备,强势观察池,回踩66.68-66.59不破，重新站回67.93；高开超过3%不追,跌破63.22降级；放量弱于AI服务器同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-09+每日热门股票-2026-07-11,2026-07-11
601138,工业富联,A股,AI服务器/PCB/AI服务器/面板/消费电子,强势观察池,回踩69.50-69.30不破，重新站回70.70；高开超过3%不追,跌破65.80降级；放量弱于AI服务器同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-07+每日热门股票-2026-07-08,2026-07-08
603019,中科曙光,A股,AI服务器/计算机设备/PCB/AI服务器,强势观察池,回踩100.98-101.43不破，重新站回103.47；高开超过3%不追,跌破96.30降级；放量弱于AI服务器同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-06+每日热门股票-2026-07-08+每日热门股票-2026-07-11,2026-07-11
000988,华工科技,A股,CPO/CPO/光模块,强势观察池,回踩171.80-171.81不破，重新站回175.29；高开超过3%不追,跌破163.14降级；放量弱于CPO同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-07+每日热门股票-2026-07-09,2026-07-09
300502,新易盛,A股,CPO/光模块,强势观察池,回踩590-600不破，重新站回607,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
002745,木林森,A股,LED,强势观察池,收盘站稳12.55附近并强于LED同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-11,2026-07-11
002654,万润科技,A股,LED/存储概念,强势观察池,收盘站稳22.26附近并强于LED/存储概念同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
300476,胜宏科技,A股,PCB/AI服务器,强势观察池,回踩335-342不破，重新站回347,跌破321放弃；放量跌破315失效,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-03,2026-07-03
002384,东山精密,A股,PCB/PCB/AI服务器,强势观察池,回踩242.72-243.85不破，重新站回248.77；高开超过3%不追,跌破231.53降级；放量弱于PCB同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
002463,沪电股份,A股,PCB/PCB/AI服务器,强势观察池,回踩142.00-143.56不破，重新站回146.46；高开超过3%不追,跌破136.31降级；放量弱于PCB同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-07+每日热门股票-2026-07-09,2026-07-09
002916,深南电路,A股,PCB/PCB/AI服务器,强势观察池,回踩440.50-443.54不破，重新站回452.50；高开超过3%不追,跌破421.14降级；放量弱于PCB同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-09,2026-07-09
603005,晶方科技,A股,先进封装/CIS,强势观察池,开板回踩51-53不破，重新封强或站回53.9,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充,2026-07-02
600522,中天科技,A股,光通信/光纤光缆,强势观察池,收盘站稳60.68附近并强于光通信同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充,2026-07-02
300475,香农芯创,A股,其他电子Ⅱ,强势观察池,回踩255.72-262.35不破，重新站回268.18；先看承接，不追盘中急拉,跌破249.10降级；放量弱于其他电子Ⅱ同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-09+每日热门股票-2026-07-11,2026-07-11
000811,冰轮环境,A股,制冷设备/数据中心温控/液冷,强势观察池,收盘站稳56.22附近并强于制冷设备/数据中心温控同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充,2026-07-02
600276,恒瑞医药,A股,化学制药,强势观察池,回踩54.78-56.20不破，重新站回57.45；高开超过3%不追,跌破53.36降级；放量弱于化学制药同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-11,2026-07-11
300604,长川科技,A股,半导体,强势观察池,回踩293.36-300.96不破，重新站回307.65；先看承接，不追盘中急拉,跌破285.76降级；放量弱于半导体同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
603893,瑞芯微,A股,半导体,强势观察池,回踩194.93-199.98不破，重新站回204.42；高开超过3%不追,跌破189.88降级；放量弱于半导体同题材则继续降级,每日热门股票-2026-07-08+每日热门股票-2026-07-11,2026-07-11
688008,澜起科技,A股,半导体,强势观察池,回踩259.28-265.99不破，重新站回271.90；先看承接，不追盘中急拉,跌破252.56降级；放量弱于半导体同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-09,2026-07-09
688347,华虹宏力,A股,半导体,强势观察池,回踩298.84-306.58不破，重新站回313.40；高开超过3%不追,跌破291.10降级；放量弱于半导体同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
688521,芯原股份,A股,半导体,强势观察池,回踩298.67-306.40不破，重新站回313.21；先看承接，不追盘中急拉,跌破290.93降级；放量弱于半导体同题材则继续降级,每日热门股票-2026-07-08,2026-07-08
688981,中芯国际,A股,半导体,强势观察池,回踩138.95-142.55不破，重新站回145.72；先看承接，不追盘中急拉,跌破135.35降级；放量弱于半导体同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
600584,长电科技,A股,半导体封测/先进封装,强势观察池,收盘站稳103.55附近并强于半导体封测同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-09,2026-07-09
600667,太极实业,A股,半导体工程/存储配套/存储芯片/AI芯片,强势观察池,收盘站稳29.18附近并强于半导体工程/存储配套同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-03+每日热门股票-2026-07-09,2026-07-09
300054,鼎龙股份,A股,半导体材料/CMP,强势观察池,收盘站稳105.97附近并强于半导体材料/CMP同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
600206,有研新材,A股,半导体材料/稀土材料,强势观察池,收盘站稳66.60附近并强于半导体材料/稀土材料同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-07+每日热门股票-2026-07-09+每日热门股票-2026-07-11,2026-07-11
002371,北方华创,A股,半导体设备,强势观察池,回踩875-884不破，重新站回890,跌破873降级；放量跌破860失效,用户新增+历史池重分层+每日热门股票-2026-07-07+每日热门股票-2026-07-09,2026-07-09
688012,中微公司,A股,半导体设备,强势观察池,回踩459-464不破，重新站回469,跌破455降级；放量跌破446失效,用户新增+历史池重分层+每日热门股票-2026-07-03+每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
688037,芯源微,A股,半导体设备,强势观察池,回踩420-430不破，重新站回440,跌破410放弃；放量跌破390失效,用户新增+历史池重分层+每日热门股票-2026-07-06,2026-07-06
688120,华海清科,A股,半导体设备,强势观察池,回踩312-318不破，重新站回323,跌破303放弃；放量跌破300失效,用户新增+历史池重分层+每日热门股票-2026-07-09,2026-07-09
002407,多氟多,A股,固态电池/氟化工,强势观察池,收盘站稳50.23附近并强于固态电池/氟化工同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
000021,深科技,A股,存储/先进封装,强势观察池,回踩61.5-62.8不破，重新站回64.3,跌破60.8放弃；放量跌破57.6失效,用户新增+历史池重分层+每日热门股票-2026-07-07+每日热门股票-2026-07-09+每日热门股票-2026-07-11,2026-07-11
300223,北京君正,A股,存储/芯片设计/AI芯片,强势观察池,收盘站稳248.90附近并强于存储/芯片设计同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-03+每日热门股票-2026-07-09,2026-07-09
301308,江波龙,A股,存储芯片/AI芯片,强势观察池,回踩653.84-661.16不破，重新站回674.52；高开超过3%不追,跌破627.77降级；放量弱于存储芯片同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-06,2026-07-06
603986,兆易创新,A股,存储芯片/AI芯片,强势观察池,回踩753.00-764.29不破，重新站回779.73；高开超过3%不追,跌破725.69降级；放量弱于存储芯片同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-09,2026-07-09
688525,佰维存储,A股,存储芯片/AI芯片,强势观察池,回踩458.00-458.44不破，重新站回467.70；高开超过3%不追,跌破435.29降级；放量弱于存储芯片同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-06,2026-07-06
601899,紫金矿业,A股,工业金属,强势观察池,回踩27.29-28.00不破，重新站回28.62；先看承接，不追盘中急拉,跌破26.58降级；放量弱于工业金属同题材则继续降级,每日热门股票-2026-07-06+每日热门股票-2026-07-11,2026-07-11
300418,昆仑万维,A股,数字媒体,强势观察池,回踩46.28-47.48不破，重新站回48.54；高开超过3%不追,跌破45.08降级；放量弱于数字媒体同题材则继续降级,每日热门股票-2026-07-08,2026-07-08
002747,埃斯顿,A股,机器人,强势观察池,收盘站稳37.33附近并强于机器人同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-03+每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-11,2026-07-11
002050,三花智控,A股,机器人/热管理,强势观察池,收盘站稳43.83附近并强于机器人/热管理同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02+每日热门股票-2026-07-03+每日热门股票-2026-07-11,2026-07-11
603662,柯力传感,A股,机器人传感器,强势观察池,收盘站稳71.17附近并强于机器人传感器同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-03,2026-07-03
603124,江南新材,A股,液冷,强势观察池,回踩178.50-182.36不破，重新站回186.04；高开超过3%不追,跌破173.15降级；放量弱于液冷同题材则继续降级,图片科技板块补充,2026-07-02
300059,东方财富,A股,证券Ⅱ,强势观察池,回踩20.44-20.97不破，重新站回21.43；先看承接，不追盘中急拉,跌破19.91降级；放量弱于证券Ⅱ同题材则继续降级,每日热门股票-2026-07-06,2026-07-06
000063,中兴通讯,A股,通信设备,强势观察池,回踩35.58-36.50不破，重新站回37.31；高开超过3%不追,跌破34.66降级；放量弱于通信设备同题材则继续降级,每日热门股票-2026-07-08+每日热门股票-2026-07-09+每日热门股票-2026-07-11,2026-07-11
600367,红星发展,A股,钡锰材料,强势观察池,收盘站稳62.93附近并强于钡锰材料同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
002182,宝武镁业,A股,镁合金/汽车轻量化,强势观察池,收盘站稳15.57附近并强于镁合金/汽车轻量化同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层,2026-06-30
000725,京东方A,A股,面板/光学光电子/AI PC/面板/消费电子,强势观察池,回踩8.45-8.60不破，重新站回8.70,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-02+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
000100,TCL科技,A股,面板/光学光电子/面板/消费电子,强势观察池,开板回踩5.65-5.75不破，重新封强或站回5.82,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-07,2026-07-07
688019,安集科技,A股,半导体材料/CMP,核心执行池,回踩330-336不破，重新站回340；高开超过6%不追,跌破324降级；放量跌破303失效,用户新增+历史池重分层,2026-06-30
688333,铂力特,A股,3D打印/高端制造,轮动观察池,收盘站稳102.40附近并强于3D打印/高端制造同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02+每日热门股票-2026-07-11,2026-07-11
300331,苏大维格,A股,AI PC,轮动观察池,回踩70.44-71.71不破，重新站回73.15；高开超过3%不追,跌破68.08降级；放量弱于AI PC同题材则继续降级,图片科技板块补充,2026-07-02
603890,春秋电子,A股,AI PC,轮动观察池,回踩25.94-25.77不破，重新站回26.29；高开超过3%不追,跌破24.47降级；放量弱于AI PC同题材则继续降级,图片科技板块补充,2026-07-02
872190,雷神科技,A股,AI PC,轮动观察池,回踩28.95-29.70不破，重新站回30.30；高开超过3%不追,跌破0.00降级；放量弱于AI PC同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-02,2026-07-02
300058,蓝色光标,A股,AI传媒,轮动观察池,收盘站稳13.76附近并强于AI传媒同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02+每日热门股票-2026-07-11,2026-07-11
002354,天娱数科,A股,AI应用/传媒,轮动观察池,收盘站稳9.30附近并强于AI应用/传媒同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02+每日热门股票-2026-07-11,2026-07-11
600839,四川长虹,A股,AI终端/家电,轮动观察池,收盘站稳6.98附近并强于AI终端/家电同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02+每日热门股票-2026-07-11,2026-07-11
002475,立讯精密,A股,AI终端/消费电子/高速连接/面板/消费电子,轮动观察池,收盘站稳70.40附近并强于AI终端/消费电子同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-07,2026-07-07
688041,海光信息,A股,AI芯片,轮动观察池,回踩346.30-346.40不破，重新站回353.40；高开超过3%不追,跌破328.91降级；放量弱于AI芯片同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-03+每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-08,2026-07-08
688256,寒武纪,A股,AI芯片,轮动观察池,收盘站稳1595.55附近并强于AI芯片同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-02+每日热门股票-2026-07-06+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
688795,摩尔线程-U,A股,AI芯片,轮动观察池,回踩665.02-667.06不破，重新站回680.54；高开超过3%不追,跌破633.37降级；放量弱于AI芯片同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-09,2026-07-09
688802,沐曦股份-U,A股,AI芯片,轮动观察池,回踩770.22-772.20不破，重新站回787.80；高开超过3%不追,跌破733.20降级；放量弱于AI芯片同题材则继续降级,图片科技板块补充+每日热门股票-2026-07-07+每日热门股票-2026-07-09,2026-07-09
300308,中际旭创,A股,CPO/光模块,轮动观察池,收盘站稳1270.00附近并强于CPO/光模块同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-02+每日热门股票-2026-07-07+每日热门股票-2026-07-08,2026-07-08
300394,天孚通信,A股,CPO/光模块,轮动观察池,收盘站稳302.68附近并强于CPO/光模块同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+图片科技板块补充+每日热门股票-2026-07-02+每日热门股票-2026-07-07+每日热门股票-2026-07-08+每日热门股票-2026-07-09,2026-07-09
301269,华大九天,A股,EDA/国产软件,轮动观察池,收盘站稳119.42附近并强于EDA/国产软件同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02+每日热门股票-2026-07-06,2026-07-06
300408,三环集团,A股,MLCC,轮动观察池,回踩165.01-168.76不破，重新站回172.16；高开超过3%不追,跌破160.23降级；放量弱于MLCC同题材则继续降级,图片科技板块补充,2026-07-02
002222,福晶科技,A股,OCS,轮动观察池,回踩86.38-86.32不破，重新站回88.06；高开超过3%不追,跌破81.96降级；放量弱于OCS同题材则继续降级,图片科技板块补充,2026-07-02
300620,光库科技,A股,OCS,轮动观察池,回踩346.01-347.39不破，重新站回354.41；高开超过3%不追,跌破329.85降级；放量弱于OCS同题材则继续降级,图片科技板块补充,2026-07-02
688195,腾景科技,A股,OCS,轮动观察池,回踩185.71-187.60不破，重新站回191.40；高开超过3%不追,跌破178.13降级；放量弱于OCS同题材则继续降级,图片科技板块补充,2026-07-02
688205,德科立,A股,OCS,轮动观察池,回踩199.06-200.25不破，重新站回204.29；高开超过3%不追,跌破190.13降级；放量弱于OCS同题材则继续降级,图片科技板块补充,2026-07-02
002436,兴森科技,A股,PCB/封装基板/先进封装,轮动观察池,收盘站稳50.95附近并强于PCB/封装基板同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-03,2026-07-03
600552,凯盛科技,A股,UTG/显示材料,轮动观察池,收盘站稳32.58附近并强于UTG/显示材料同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-02,2026-07-02
000066,中国长城,A股,信创/国产计算机/计算机设备,轮动观察池,收盘站稳19.05附近并强于信创/国产计算机同类；高开不追，先看承接,跌破当日低点或放量弱于同题材则降级,用户新增+历史池重分层+每日热门股票-2026-07-06+每日热门股票-2026-07-08,2026-07-08
